                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module analog_comparator
                                    680 	.area HOME    (CODE)
      000051                        681 __sdcc_program_startup:
      000051 02r00r90         [24]  682 	ljmp	_main
                                    683 ;	return from main will return to caller
                                    684 ;--------------------------------------------------------
                                    685 ; code
                                    686 ;--------------------------------------------------------
                                    687 	.area CSEG    (CODE)
                                    688 ;------------------------------------------------------------
                                    689 ;Allocation info for local variables in function 'clock_init'
                                    690 ;------------------------------------------------------------
                                    691 ;	analog-comparator.c:18: void clock_init(void) {
                                    692 ;	-----------------------------------------
                                    693 ;	 function clock_init
                                    694 ;	-----------------------------------------
      000000                        695 _clock_init:
                           000007   696 	ar7 = 0x07
                           000006   697 	ar6 = 0x06
                           000005   698 	ar5 = 0x05
                           000004   699 	ar4 = 0x04
                           000003   700 	ar3 = 0x03
                           000002   701 	ar2 = 0x02
                           000001   702 	ar1 = 0x01
                           000000   703 	ar0 = 0x00
                                    704 ;	analog-comparator.c:19: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  705 	mov	_SAFE_MOD,#0x55
                                    706 ;	analog-comparator.c:20: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  707 	mov	_SAFE_MOD,#0xaa
                                    708 ;	analog-comparator.c:21: CLOCK_CFG |= bOSC_EN_INT; 
      000006 43 B9 80         [24]  709 	orl	_CLOCK_CFG,#0x80
                                    710 ;	analog-comparator.c:23: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000009 74 F8            [12]  711 	mov	a,#0xf8
      00000B 55 B9            [12]  712 	anl	a,_CLOCK_CFG
      00000D 44 06            [12]  713 	orl	a,#0x06
      00000F F5 B9            [12]  714 	mov	_CLOCK_CFG,a
                                    715 ;	analog-comparator.c:25: SAFE_MOD = 0x00;
      000011 75 A1 00         [24]  716 	mov	_SAFE_MOD,#0x00
                                    717 ;	analog-comparator.c:26: }
      000014 22               [24]  718 	ret
                                    719 ;------------------------------------------------------------
                                    720 ;Allocation info for local variables in function 'timer0_ISR'
                                    721 ;------------------------------------------------------------
                                    722 ;	analog-comparator.c:28: void timer0_ISR(void) __interrupt(1) __using(1){ 
                                    723 ;	-----------------------------------------
                                    724 ;	 function timer0_ISR
                                    725 ;	-----------------------------------------
      000015                        726 _timer0_ISR:
                           00000F   727 	ar7 = 0x0f
                           00000E   728 	ar6 = 0x0e
                           00000D   729 	ar5 = 0x0d
                           00000C   730 	ar4 = 0x0c
                           00000B   731 	ar3 = 0x0b
                           00000A   732 	ar2 = 0x0a
                           000009   733 	ar1 = 0x09
                           000008   734 	ar0 = 0x08
      000015 C0 E0            [24]  735 	push	acc
      000017 C0 D0            [24]  736 	push	psw
      000019 75 D0 08         [24]  737 	mov	psw,#0x08
                                    738 ;	analog-comparator.c:30: TF0 = 0;  // clear overflow flag (important for robustness)
                                    739 ;	assignBit
      00001C C2 8D            [12]  740 	clr	_TF0
                                    741 ;	analog-comparator.c:31: TH0 = 0xB1;
      00001E 75 8C B1         [24]  742 	mov	_TH0,#0xb1
                                    743 ;	analog-comparator.c:32: TL0 = 0xE0;
      000021 75 8A E0         [24]  744 	mov	_TL0,#0xe0
                                    745 ;	analog-comparator.c:33: tick_10ms++; // this is the 10ms tick for LED blinking
      000024 AE*00            [24]  746 	mov	r6,_tick_10ms
      000026 AF*01            [24]  747 	mov	r7,(_tick_10ms + 1)
      000028 74 01            [12]  748 	mov	a,#0x01
      00002A 2E               [12]  749 	add	a, r6
      00002B F5*00            [12]  750 	mov	_tick_10ms,a
      00002D E4               [12]  751 	clr	a
      00002E 3F               [12]  752 	addc	a, r7
      00002F F5*01            [12]  753 	mov	(_tick_10ms + 1),a
                                    754 ;	analog-comparator.c:35: }
      000031 D0 D0            [24]  755 	pop	psw
      000033 D0 E0            [24]  756 	pop	acc
      000035 32               [24]  757 	reti
                                    758 ;	eliminated unneeded push/pop dpl
                                    759 ;	eliminated unneeded push/pop dph
                                    760 ;	eliminated unneeded push/pop b
                                    761 ;------------------------------------------------------------
                                    762 ;Allocation info for local variables in function 'timer0_init'
                                    763 ;------------------------------------------------------------
                                    764 ;	analog-comparator.c:37: void timer0_init(void) {
                                    765 ;	-----------------------------------------
                                    766 ;	 function timer0_init
                                    767 ;	-----------------------------------------
      000036                        768 _timer0_init:
                           000007   769 	ar7 = 0x07
                           000006   770 	ar6 = 0x06
                           000005   771 	ar5 = 0x05
                           000004   772 	ar4 = 0x04
                           000003   773 	ar3 = 0x03
                           000002   774 	ar2 = 0x02
                           000001   775 	ar1 = 0x01
                           000000   776 	ar0 = 0x00
                                    777 ;	analog-comparator.c:39: T2MOD &= ~bTMR_CLK;   // disable fast clock mode
      000036 53 C9 7F         [24]  778 	anl	_T2MOD,#0x7f
                                    779 ;	analog-comparator.c:40: T2MOD &= ~bT0_CLK;    // Timer0 = Fsys/12
      000039 53 C9 EF         [24]  780 	anl	_T2MOD,#0xef
                                    781 ;	analog-comparator.c:41: TMOD &= ~0x03;  // clear Timer0 mode bits
      00003C 53 89 FC         [24]  782 	anl	_TMOD,#0xfc
                                    783 ;	analog-comparator.c:42: TMOD |=  0x01;  // Timer0 mode 1: 16-bit
      00003F 43 89 01         [24]  784 	orl	_TMOD,#0x01
                                    785 ;	analog-comparator.c:45: TH0 = 0xB1;
      000042 75 8C B1         [24]  786 	mov	_TH0,#0xb1
                                    787 ;	analog-comparator.c:46: TL0 = 0xE0;
      000045 75 8A E0         [24]  788 	mov	_TL0,#0xe0
                                    789 ;	analog-comparator.c:48: TF0 = 0;
                                    790 ;	assignBit
      000048 C2 8D            [12]  791 	clr	_TF0
                                    792 ;	analog-comparator.c:50: ET0 = 1;   // enable Timer0 interrupt
                                    793 ;	assignBit
      00004A D2 A9            [12]  794 	setb	_ET0
                                    795 ;	analog-comparator.c:51: TR0 = 1;   // start Timer0
                                    796 ;	assignBit
      00004C D2 8C            [12]  797 	setb	_TR0
                                    798 ;	analog-comparator.c:52: EA = 1;
                                    799 ;	assignBit
      00004E D2 AF            [12]  800 	setb	_EA
                                    801 ;	analog-comparator.c:53: }
      000050 22               [24]  802 	ret
                                    803 ;------------------------------------------------------------
                                    804 ;Allocation info for local variables in function 'cmp_init'
                                    805 ;------------------------------------------------------------
                                    806 ;	analog-comparator.c:54: void cmp_init(void) {
                                    807 ;	-----------------------------------------
                                    808 ;	 function cmp_init
                                    809 ;	-----------------------------------------
      000051                        810 _cmp_init:
                                    811 ;	analog-comparator.c:56: ADC_CFG = bCMP_EN;
      000051 75 9A 04         [24]  812 	mov	_ADC_CFG,#0x04
                                    813 ;	analog-comparator.c:61: ADC_CTRL = 0x00;
      000054 75 80 00         [24]  814 	mov	_ADC_CTRL,#0x00
                                    815 ;	analog-comparator.c:64: P1_MOD_OC &= ~(1 << 1);
      000057 53 92 FD         [24]  816 	anl	_P1_MOD_OC,#0xfd
                                    817 ;	analog-comparator.c:65: P1_DIR_PU &= ~(1 << 1);
      00005A 53 93 FD         [24]  818 	anl	_P1_DIR_PU,#0xfd
                                    819 ;	analog-comparator.c:68: P1_MOD_OC &= ~(1 << 4);
      00005D 53 92 EF         [24]  820 	anl	_P1_MOD_OC,#0xef
                                    821 ;	analog-comparator.c:69: P1_DIR_PU &= ~(1 << 4);
      000060 53 93 EF         [24]  822 	anl	_P1_DIR_PU,#0xef
                                    823 ;	analog-comparator.c:70: }
      000063 22               [24]  824 	ret
                                    825 ;------------------------------------------------------------
                                    826 ;Allocation info for local variables in function 'blink_led'
                                    827 ;------------------------------------------------------------
                                    828 ;t             Allocated to registers r6 r7 
                                    829 ;phase         Allocated to registers r4 r5 
                                    830 ;------------------------------------------------------------
                                    831 ;	analog-comparator.c:71: void blink_led(unsigned int t) {
                                    832 ;	-----------------------------------------
                                    833 ;	 function blink_led
                                    834 ;	-----------------------------------------
      000064                        835 _blink_led:
      000064 AE 82            [24]  836 	mov	r6, dpl
      000066 AF 83            [24]  837 	mov	r7, dph
                                    838 ;	analog-comparator.c:72: unsigned int phase = t - blink_base;
      000068 EE               [12]  839 	mov	a,r6
      000069 C3               [12]  840 	clr	c
      00006A 95*08            [12]  841 	subb	a,_blink_base
      00006C FC               [12]  842 	mov	r4,a
      00006D EF               [12]  843 	mov	a,r7
      00006E 95*09            [12]  844 	subb	a,(_blink_base + 1)
      000070 FD               [12]  845 	mov	r5,a
                                    846 ;	analog-comparator.c:74: if (phase < 15) {
      000071 C3               [12]  847 	clr	c
      000072 EC               [12]  848 	mov	a,r4
      000073 94 0F            [12]  849 	subb	a,#0x0f
      000075 ED               [12]  850 	mov	a,r5
      000076 94 00            [12]  851 	subb	a,#0x00
      000078 50 04            [24]  852 	jnc	00105$
                                    853 ;	analog-comparator.c:75: P3 |= (1 << 0);
      00007A 43 B0 01         [24]  854 	orl	_P3,#0x01
      00007D 22               [24]  855 	ret
      00007E                        856 00105$:
                                    857 ;	analog-comparator.c:76: } else if (phase < 30) {
      00007E C3               [12]  858 	clr	c
      00007F EC               [12]  859 	mov	a,r4
      000080 94 1E            [12]  860 	subb	a,#0x1e
      000082 ED               [12]  861 	mov	a,r5
      000083 94 00            [12]  862 	subb	a,#0x00
      000085 50 04            [24]  863 	jnc	00102$
                                    864 ;	analog-comparator.c:77: P3 &= ~(1 << 0);
      000087 53 B0 FE         [24]  865 	anl	_P3,#0xfe
      00008A 22               [24]  866 	ret
      00008B                        867 00102$:
                                    868 ;	analog-comparator.c:79: blink_base = t;         
      00008B 8E*08            [24]  869 	mov	_blink_base,r6
      00008D 8F*09            [24]  870 	mov	(_blink_base + 1),r7
                                    871 ;	analog-comparator.c:81: }
      00008F 22               [24]  872 	ret
                                    873 ;------------------------------------------------------------
                                    874 ;Allocation info for local variables in function 'main'
                                    875 ;------------------------------------------------------------
                                    876 ;	analog-comparator.c:83: void main(void) {
                                    877 ;	-----------------------------------------
                                    878 ;	 function main
                                    879 ;	-----------------------------------------
      000090                        880 _main:
                                    881 ;	analog-comparator.c:84: clock_init();    
      000090 12r00r00         [24]  882 	lcall	_clock_init
                                    883 ;	analog-comparator.c:85: timer0_init();  
      000093 12r00r36         [24]  884 	lcall	_timer0_init
                                    885 ;	analog-comparator.c:86: cmp_init();
      000096 12r00r51         [24]  886 	lcall	_cmp_init
                                    887 ;	analog-comparator.c:90: P3_MOD_OC &= ~(1 << 0);   // push-pull
      000099 53 96 FE         [24]  888 	anl	_P3_MOD_OC,#0xfe
                                    889 ;	analog-comparator.c:91: P3_DIR_PU |=  (1 << 0);   // enable strong output drive
      00009C 43 97 01         [24]  890 	orl	_P3_DIR_PU,#0x01
                                    891 ;	analog-comparator.c:93: P3 &= ~(1 << 0);  // Make LED pin P3.0 "start" as OFF
      00009F 53 B0 FE         [24]  892 	anl	_P3,#0xfe
                                    893 ;	analog-comparator.c:95: while (1) {        
      0000A2                        894 00109$:
                                    895 ;	analog-comparator.c:97: EA = 0;
                                    896 ;	assignBit
      0000A2 C2 AF            [12]  897 	clr	_EA
                                    898 ;	analog-comparator.c:98: t = tick_10ms;
      0000A4 85*00*06         [24]  899 	mov	_t,_tick_10ms
      0000A7 85*01*07         [24]  900 	mov	(_t + 1),(_tick_10ms + 1)
                                    901 ;	analog-comparator.c:99: EA = 1;
                                    902 ;	assignBit
      0000AA D2 AF            [12]  903 	setb	_EA
                                    904 ;	analog-comparator.c:101: if (CMPO) {
      0000AC 30 87 0D         [24]  905 	jnb	_CMPO,00104$
                                    906 ;	analog-comparator.c:102: if (!ledON) {
      0000AF 20*00 0F         [24]  907 	jb	_ledON,00105$
                                    908 ;	analog-comparator.c:103: ledON = 1;
                                    909 ;	assignBit
      0000B2 D2*00            [12]  910 	setb	_ledON
                                    911 ;	analog-comparator.c:104: blink_base = t;  // reset blink phase when comparator first triggers
      0000B4 85*06*08         [24]  912 	mov	_blink_base,_t
      0000B7 85*07*09         [24]  913 	mov	(_blink_base + 1),(_t + 1)
      0000BA 80 05            [24]  914 	sjmp	00105$
      0000BC                        915 00104$:
                                    916 ;	analog-comparator.c:107: ledON = 0;
                                    917 ;	assignBit
      0000BC C2*00            [12]  918 	clr	_ledON
                                    919 ;	analog-comparator.c:108: P3 &= ~(1 << 0);  // make sure LED goes off immediately when pot drops below reference
      0000BE 53 B0 FE         [24]  920 	anl	_P3,#0xfe
      0000C1                        921 00105$:
                                    922 ;	analog-comparator.c:111: if (ledON) {
      0000C1 30*00 DE         [24]  923 	jnb	_ledON,00109$
                                    924 ;	analog-comparator.c:112: blink_led(t);   // called every loop iteration while CMPO is high
      0000C4 85*06 82         [24]  925 	mov	dpl, _t
      0000C7 85*07 83         [24]  926 	mov	dph, (_t + 1)
      0000CA 12r00r64         [24]  927 	lcall	_blink_led
                                    928 ;	analog-comparator.c:115: }
      0000CD 80 D3            [24]  929 	sjmp	00109$
                                    930 	.area CSEG    (CODE)
                                    931 	.area CONST   (CODE)
                                    932 	.area XINIT   (CODE)
                                    933 	.area CABS    (ABS,CODE)
