                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module BME680
      000142 EC               [12]  888 	mov	a,r4
      000143 42 06            [12]  889 	orl	ar6,a
      000145 8F*00            [24]  890 	mov	(__calib + 0),r7
      000147 8E*01            [24]  891 	mov	(__calib + 1),r6
                                    892 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:102: buf[0] = reg_read(BME680_REG_CALIB_T2_LSB);
      000149 75 82 8A         [24]  893 	mov	dpl, #0x8a
      00014C C0 01            [24]  894 	push	ar1
      00014E C0 00            [24]  895 	push	ar0
      000150 12r00r8B         [24]  896 	lcall	_reg_read
      000153 E5 82            [12]  897 	mov	a, dpl
      000155 D0 00            [24]  898 	pop	ar0
      000157 D0 01            [24]  899 	pop	ar1
      000159 F7               [12]  900 	mov	@r1,a
                                    901 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:103: buf[1] = reg_read(BME680_REG_CALIB_T2_MSB);
      00015A 75 82 8B         [24]  902 	mov	dpl, #0x8b
      00015D C0 01            [24]  903 	push	ar1
      00015F C0 00            [24]  904 	push	ar0
      000161 12r00r8B         [24]  905 	lcall	_reg_read
      000164 AF 82            [24]  906 	mov	r7, dpl
      000166 D0 00            [24]  907 	pop	ar0
      000168 D0 01            [24]  908 	pop	ar1
      00016A A6 07            [24]  909 	mov	@r0,ar7
                                    910 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:104: _calib.T2 = (int16_t)((buf[1] << 8) | buf[0]);
      00016C 8F 06            [24]  911 	mov	ar6,r7
      00016E 7F 00            [12]  912 	mov	r7,#0x00
      000170 87 05            [24]  913 	mov	ar5,@r1
      000172 7C 00            [12]  914 	mov	r4,#0x00
      000174 ED               [12]  915 	mov	a,r5
      000175 42 07            [12]  916 	orl	ar7,a
      000177 EC               [12]  917 	mov	a,r4
      000178 42 06            [12]  918 	orl	ar6,a
      00017A 8F*02            [24]  919 	mov	((__calib + 0x0002) + 0),r7
      00017C 8E*03            [24]  920 	mov	((__calib + 0x0002) + 1),r6
                                    921 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:106: _calib.T3 = (int8_t)reg_read(BME680_REG_CALIB_T3);
      00017E 75 82 8C         [24]  922 	mov	dpl, #0x8c
      000181 C0 01            [24]  923 	push	ar1
      000183 C0 00            [24]  924 	push	ar0
      000185 12r00r8B         [24]  925 	lcall	_reg_read
      000188 AF 82            [24]  926 	mov	r7, dpl
      00018A 8F*04            [24]  927 	mov	(__calib + 0x0004),r7
                                    928 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:109: buf[0] = reg_read(BME680_REG_CALIB_P1_LSB);
      00018C 75 82 8E         [24]  929 	mov	dpl, #0x8e
      00018F 12r00r8B         [24]  930 	lcall	_reg_read
      000192 E5 82            [12]  931 	mov	a, dpl
      000194 D0 00            [24]  932 	pop	ar0
      000196 D0 01            [24]  933 	pop	ar1
      000198 F7               [12]  934 	mov	@r1,a
                                    935 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:110: buf[1] = reg_read(BME680_REG_CALIB_P1_MSB);
      000199 75 82 8F         [24]  936 	mov	dpl, #0x8f
      00019C C0 01            [24]  937 	push	ar1
      00019E C0 00            [24]  938 	push	ar0
      0001A0 12r00r8B         [24]  939 	lcall	_reg_read
      0001A3 AF 82            [24]  940 	mov	r7, dpl
      0001A5 D0 00            [24]  941 	pop	ar0
      0001A7 D0 01            [24]  942 	pop	ar1
      0001A9 A6 07            [24]  943 	mov	@r0,ar7
                                    944 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:111: _calib.P1 = (uint16_t)((buf[1] << 8) | buf[0]);
      0001AB 8F 06            [24]  945 	mov	ar6,r7
      0001AD 7F 00            [12]  946 	mov	r7,#0x00
      0001AF 87 05            [24]  947 	mov	ar5,@r1
      0001B1 7C 00            [12]  948 	mov	r4,#0x00
      0001B3 ED               [12]  949 	mov	a,r5
      0001B4 42 07            [12]  950 	orl	ar7,a
      0001B6 EC               [12]  951 	mov	a,r4
      0001B7 42 06            [12]  952 	orl	ar6,a
      0001B9 8F*05            [24]  953 	mov	((__calib + 0x0005) + 0),r7
      0001BB 8E*06            [24]  954 	mov	((__calib + 0x0005) + 1),r6
                                    955 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:113: buf[0] = reg_read(BME680_REG_CALIB_P2_LSB);
      0001BD 75 82 90         [24]  956 	mov	dpl, #0x90
      0001C0 C0 01            [24]  957 	push	ar1
      0001C2 C0 00            [24]  958 	push	ar0
      0001C4 12r00r8B         [24]  959 	lcall	_reg_read
      0001C7 E5 82            [12]  960 	mov	a, dpl
      0001C9 D0 00            [24]  961 	pop	ar0
      0001CB D0 01            [24]  962 	pop	ar1
      0001CD F7               [12]  963 	mov	@r1,a
                                    964 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:114: buf[1] = reg_read(BME680_REG_CALIB_P2_MSB);
      0001CE 75 82 91         [24]  965 	mov	dpl, #0x91
      0001D1 C0 01            [24]  966 	push	ar1
      0001D3 C0 00            [24]  967 	push	ar0
      0001D5 12r00r8B         [24]  968 	lcall	_reg_read
      0001D8 AF 82            [24]  969 	mov	r7, dpl
      0001DA D0 00            [24]  970 	pop	ar0
      0001DC D0 01            [24]  971 	pop	ar1
      0001DE A6 07            [24]  972 	mov	@r0,ar7
                                    973 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:115: _calib.P2 = (int16_t)((buf[1] << 8) | buf[0]);
      0001E0 8F 06            [24]  974 	mov	ar6,r7
      0001E2 7F 00            [12]  975 	mov	r7,#0x00
      0001E4 87 05            [24]  976 	mov	ar5,@r1
      0001E6 7C 00            [12]  977 	mov	r4,#0x00
      0001E8 ED               [12]  978 	mov	a,r5
      0001E9 42 07            [12]  979 	orl	ar7,a
      0001EB EC               [12]  980 	mov	a,r4
      0001EC 42 06            [12]  981 	orl	ar6,a
      0001EE 8F*07            [24]  982 	mov	((__calib + 0x0007) + 0),r7
      0001F0 8E*08            [24]  983 	mov	((__calib + 0x0007) + 1),r6
                                    984 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:117: _calib.P3  = (int8_t)reg_read(BME680_REG_CALIB_P3);
      0001F2 75 82 92         [24]  985 	mov	dpl, #0x92
      0001F5 C0 01            [24]  986 	push	ar1
      0001F7 C0 00            [24]  987 	push	ar0
      0001F9 12r00r8B         [24]  988 	lcall	_reg_read
      0001FC AF 82            [24]  989 	mov	r7, dpl
      0001FE 8F*09            [24]  990 	mov	(__calib + 0x0009),r7
                                    991 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:119: buf[0] = reg_read(BME680_REG_CALIB_P4_LSB);
      000200 75 82 94         [24]  992 	mov	dpl, #0x94
      000203 12r00r8B         [24]  993 	lcall	_reg_read
      000206 E5 82            [12]  994 	mov	a, dpl
      000208 D0 00            [24]  995 	pop	ar0
      00020A D0 01            [24]  996 	pop	ar1
      00020C F7               [12]  997 	mov	@r1,a
                                    998 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:120: buf[1] = reg_read(BME680_REG_CALIB_P4_MSB);
      00020D 75 82 95         [24]  999 	mov	dpl, #0x95
      000210 C0 01            [24] 1000 	push	ar1
      000212 C0 00            [24] 1001 	push	ar0
      000214 12r00r8B         [24] 1002 	lcall	_reg_read
      000217 AF 82            [24] 1003 	mov	r7, dpl
      000219 D0 00            [24] 1004 	pop	ar0
      00021B D0 01            [24] 1005 	pop	ar1
      00021D A6 07            [24] 1006 	mov	@r0,ar7
                                   1007 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:121: _calib.P4 = (int16_t)((buf[1] << 8) | buf[0]);
      00021F 8F 06            [24] 1008 	mov	ar6,r7
      000221 7F 00            [12] 1009 	mov	r7,#0x00
      000223 87 05            [24] 1010 	mov	ar5,@r1
      000225 7C 00            [12] 1011 	mov	r4,#0x00
      000227 ED               [12] 1012 	mov	a,r5
      000228 42 07            [12] 1013 	orl	ar7,a
      00022A EC               [12] 1014 	mov	a,r4
      00022B 42 06            [12] 1015 	orl	ar6,a
      00022D 8F*0A            [24] 1016 	mov	((__calib + 0x000a) + 0),r7
      00022F 8E*0B            [24] 1017 	mov	((__calib + 0x000a) + 1),r6
                                   1018 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:123: buf[0] = reg_read(BME680_REG_CALIB_P5_LSB);
      000231 75 82 96         [24] 1019 	mov	dpl, #0x96
      000234 C0 01            [24] 1020 	push	ar1
      000236 C0 00            [24] 1021 	push	ar0
      000238 12r00r8B         [24] 1022 	lcall	_reg_read
      00023B E5 82            [12] 1023 	mov	a, dpl
      00023D D0 00            [24] 1024 	pop	ar0
      00023F D0 01            [24] 1025 	pop	ar1
      000241 F7               [12] 1026 	mov	@r1,a
                                   1027 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:124: buf[1] = reg_read(BME680_REG_CALIB_P5_MSB);
      000242 75 82 97         [24] 1028 	mov	dpl, #0x97
      000245 C0 01            [24] 1029 	push	ar1
      000247 C0 00            [24] 1030 	push	ar0
      000249 12r00r8B         [24] 1031 	lcall	_reg_read
      00024C AF 82            [24] 1032 	mov	r7, dpl
      00024E D0 00            [24] 1033 	pop	ar0
      000250 D0 01            [24] 1034 	pop	ar1
      000252 A6 07            [24] 1035 	mov	@r0,ar7
                                   1036 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:125: _calib.P5 = (int16_t)((buf[1] << 8) | buf[0]);
      000254 8F 06            [24] 1037 	mov	ar6,r7
      000256 7F 00            [12] 1038 	mov	r7,#0x00
      000258 87 05            [24] 1039 	mov	ar5,@r1
      00025A 7C 00            [12] 1040 	mov	r4,#0x00
      00025C ED               [12] 1041 	mov	a,r5
      00025D 42 07            [12] 1042 	orl	ar7,a
      00025F EC               [12] 1043 	mov	a,r4
      000260 42 06            [12] 1044 	orl	ar6,a
      000262 8F*0C            [24] 1045 	mov	((__calib + 0x000c) + 0),r7
      000264 8E*0D            [24] 1046 	mov	((__calib + 0x000c) + 1),r6
                                   1047 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:127: _calib.P6  = (int8_t)reg_read(BME680_REG_CALIB_P6);
      000266 75 82 99         [24] 1048 	mov	dpl, #0x99
      000269 C0 01            [24] 1049 	push	ar1
      00026B C0 00            [24] 1050 	push	ar0
      00026D 12r00r8B         [24] 1051 	lcall	_reg_read
      000270 AF 82            [24] 1052 	mov	r7, dpl
      000272 8F*0E            [24] 1053 	mov	(__calib + 0x000e),r7
                                   1054 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:128: _calib.P7  = (int8_t)reg_read(BME680_REG_CALIB_P7);
      000274 75 82 98         [24] 1055 	mov	dpl, #0x98
      000277 12r00r8B         [24] 1056 	lcall	_reg_read
      00027A AF 82            [24] 1057 	mov	r7, dpl
      00027C 8F*0F            [24] 1058 	mov	(__calib + 0x000f),r7
                                   1059 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:130: buf[0] = reg_read(BME680_REG_CALIB_P8_LSB);
      00027E 75 82 9C         [24] 1060 	mov	dpl, #0x9c
      000281 12r00r8B         [24] 1061 	lcall	_reg_read
      000284 E5 82            [12] 1062 	mov	a, dpl
      000286 D0 00            [24] 1063 	pop	ar0
      000288 D0 01            [24] 1064 	pop	ar1
      00028A F7               [12] 1065 	mov	@r1,a
                                   1066 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:131: buf[1] = reg_read(BME680_REG_CALIB_P8_MSB);
      00028B 75 82 9D         [24] 1067 	mov	dpl, #0x9d
      00028E C0 01            [24] 1068 	push	ar1
      000290 C0 00            [24] 1069 	push	ar0
      000292 12r00r8B         [24] 1070 	lcall	_reg_read
      000295 AF 82            [24] 1071 	mov	r7, dpl
      000297 D0 00            [24] 1072 	pop	ar0
      000299 D0 01            [24] 1073 	pop	ar1
      00029B A6 07            [24] 1074 	mov	@r0,ar7
                                   1075 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:132: _calib.P8 = (int16_t)((buf[1] << 8) | buf[0]);
      00029D 8F 06            [24] 1076 	mov	ar6,r7
      00029F 7F 00            [12] 1077 	mov	r7,#0x00
      0002A1 87 05            [24] 1078 	mov	ar5,@r1
      0002A3 7C 00            [12] 1079 	mov	r4,#0x00
      0002A5 ED               [12] 1080 	mov	a,r5
      0002A6 42 07            [12] 1081 	orl	ar7,a
      0002A8 EC               [12] 1082 	mov	a,r4
      0002A9 42 06            [12] 1083 	orl	ar6,a
      0002AB 8F*10            [24] 1084 	mov	((__calib + 0x0010) + 0),r7
      0002AD 8E*11            [24] 1085 	mov	((__calib + 0x0010) + 1),r6
                                   1086 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:134: buf[0] = reg_read(BME680_REG_CALIB_P9_LSB);
      0002AF 75 82 9E         [24] 1087 	mov	dpl, #0x9e
      0002B2 C0 01            [24] 1088 	push	ar1
      0002B4 C0 00            [24] 1089 	push	ar0
      0002B6 12r00r8B         [24] 1090 	lcall	_reg_read
      0002B9 E5 82            [12] 1091 	mov	a, dpl
      0002BB D0 00            [24] 1092 	pop	ar0
      0002BD D0 01            [24] 1093 	pop	ar1
      0002BF F7               [12] 1094 	mov	@r1,a
                                   1095 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:135: buf[1] = reg_read(BME680_REG_CALIB_P9_MSB);
      0002C0 75 82 9F         [24] 1096 	mov	dpl, #0x9f
      0002C3 C0 01            [24] 1097 	push	ar1
      0002C5 C0 00            [24] 1098 	push	ar0
      0002C7 12r00r8B         [24] 1099 	lcall	_reg_read
      0002CA AF 82            [24] 1100 	mov	r7, dpl
      0002CC D0 00            [24] 1101 	pop	ar0
      0002CE D0 01            [24] 1102 	pop	ar1
      0002D0 A6 07            [24] 1103 	mov	@r0,ar7
                                   1104 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:136: _calib.P9 = (int16_t)((buf[1] << 8) | buf[0]);
      0002D2 8F 06            [24] 1105 	mov	ar6,r7
      0002D4 7F 00            [12] 1106 	mov	r7,#0x00
      0002D6 87 05            [24] 1107 	mov	ar5,@r1
      0002D8 7C 00            [12] 1108 	mov	r4,#0x00
      0002DA ED               [12] 1109 	mov	a,r5
      0002DB 42 07            [12] 1110 	orl	ar7,a
      0002DD EC               [12] 1111 	mov	a,r4
      0002DE 42 06            [12] 1112 	orl	ar6,a
      0002E0 8F*12            [24] 1113 	mov	((__calib + 0x0012) + 0),r7
      0002E2 8E*13            [24] 1114 	mov	((__calib + 0x0012) + 1),r6
                                   1115 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:138: _calib.P10 = reg_read(BME680_REG_CALIB_P10);
      0002E4 75 82 A0         [24] 1116 	mov	dpl, #0xa0
      0002E7 12r00r8B         [24] 1117 	lcall	_reg_read
      0002EA E5 82            [12] 1118 	mov	a, dpl
      0002EC F5*14            [12] 1119 	mov	(__calib + 0x0014),a
                                   1120 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:141: uint8_t h1_lsb_h2_lsb = reg_read(BME680_REG_CALIB_H1_LSB);
      0002EE 75 82 E2         [24] 1121 	mov	dpl, #0xe2
      0002F1 12r00r8B         [24] 1122 	lcall	_reg_read
      0002F4 AF 82            [24] 1123 	mov	r7, dpl
                                   1124 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:142: _calib.H1 = (uint16_t)((reg_read(BME680_REG_CALIB_H1_MSB) << 4) | (h1_lsb_h2_lsb & 0x0F));
      0002F6 75 82 E3         [24] 1125 	mov	dpl, #0xe3
      0002F9 C0 07            [24] 1126 	push	ar7
      0002FB 12r00r8B         [24] 1127 	lcall	_reg_read
      0002FE AE 82            [24] 1128 	mov	r6, dpl
      000300 D0 07            [24] 1129 	pop	ar7
      000302 E4               [12] 1130 	clr	a
      000303 CE               [12] 1131 	xch	a,r6
      000304 C4               [12] 1132 	swap	a
      000305 CE               [12] 1133 	xch	a,r6
      000306 6E               [12] 1134 	xrl	a,r6
      000307 CE               [12] 1135 	xch	a,r6
      000308 54 F0            [12] 1136 	anl	a,#0xf0
      00030A CE               [12] 1137 	xch	a,r6
      00030B 6E               [12] 1138 	xrl	a,r6
      00030C FD               [12] 1139 	mov	r5,a
      00030D 8F 03            [24] 1140 	mov	ar3,r7
      00030F 53 03 0F         [24] 1141 	anl	ar3,#0x0f
      000312 7C 00            [12] 1142 	mov	r4,#0x00
      000314 EB               [12] 1143 	mov	a,r3
      000315 42 06            [12] 1144 	orl	ar6,a
      000317 EC               [12] 1145 	mov	a,r4
      000318 42 05            [12] 1146 	orl	ar5,a
      00031A 8E*15            [24] 1147 	mov	((__calib + 0x0015) + 0),r6
      00031C 8D*16            [24] 1148 	mov	((__calib + 0x0015) + 1),r5
                                   1149 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:143: _calib.H2 = (uint16_t)((reg_read(BME680_REG_CALIB_H2_MSB) << 4) | (h1_lsb_h2_lsb >> 4));
      00031E 75 82 E1         [24] 1150 	mov	dpl, #0xe1
      000321 C0 07            [24] 1151 	push	ar7
      000323 12r00r8B         [24] 1152 	lcall	_reg_read
      000326 AE 82            [24] 1153 	mov	r6, dpl
      000328 D0 07            [24] 1154 	pop	ar7
      00032A E4               [12] 1155 	clr	a
      00032B CE               [12] 1156 	xch	a,r6
      00032C C4               [12] 1157 	swap	a
      00032D CE               [12] 1158 	xch	a,r6
      00032E 6E               [12] 1159 	xrl	a,r6
      00032F CE               [12] 1160 	xch	a,r6
      000330 54 F0            [12] 1161 	anl	a,#0xf0
      000332 CE               [12] 1162 	xch	a,r6
      000333 6E               [12] 1163 	xrl	a,r6
      000334 FD               [12] 1164 	mov	r5,a
      000335 EF               [12] 1165 	mov	a,r7
      000336 C4               [12] 1166 	swap	a
      000337 54 0F            [12] 1167 	anl	a,#0x0f
      000339 7C 00            [12] 1168 	mov	r4,#0x00
      00033B 42 06            [12] 1169 	orl	ar6,a
      00033D EC               [12] 1170 	mov	a,r4
      00033E 42 05            [12] 1171 	orl	ar5,a
      000340 8E*17            [24] 1172 	mov	((__calib + 0x0017) + 0),r6
      000342 8D*18            [24] 1173 	mov	((__calib + 0x0017) + 1),r5
                                   1174 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:144: _calib.H3 = (int8_t)reg_read(BME680_REG_CALIB_H3);
      000344 75 82 E4         [24] 1175 	mov	dpl, #0xe4
      000347 12r00r8B         [24] 1176 	lcall	_reg_read
      00034A AF 82            [24] 1177 	mov	r7, dpl
      00034C 8F*19            [24] 1178 	mov	(__calib + 0x0019),r7
                                   1179 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:145: _calib.H4 = (int8_t)reg_read(BME680_REG_CALIB_H4);
      00034E 75 82 E5         [24] 1180 	mov	dpl, #0xe5
      000351 12r00r8B         [24] 1181 	lcall	_reg_read
      000354 AF 82            [24] 1182 	mov	r7, dpl
      000356 8F*1A            [24] 1183 	mov	(__calib + 0x001a),r7
                                   1184 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:146: _calib.H5 = (int8_t)reg_read(BME680_REG_CALIB_H5);
      000358 75 82 E6         [24] 1185 	mov	dpl, #0xe6
      00035B 12r00r8B         [24] 1186 	lcall	_reg_read
      00035E AF 82            [24] 1187 	mov	r7, dpl
      000360 8F*1B            [24] 1188 	mov	(__calib + 0x001b),r7
                                   1189 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:147: _calib.H6 = reg_read(BME680_REG_CALIB_H6);
      000362 75 82 E7         [24] 1190 	mov	dpl, #0xe7
      000365 12r00r8B         [24] 1191 	lcall	_reg_read
      000368 E5 82            [12] 1192 	mov	a, dpl
      00036A F5*1C            [12] 1193 	mov	(__calib + 0x001c),a
                                   1194 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:148: _calib.H7 = (int8_t)reg_read(BME680_REG_CALIB_H7);
      00036C 75 82 E8         [24] 1195 	mov	dpl, #0xe8
      00036F 12r00r8B         [24] 1196 	lcall	_reg_read
      000372 AF 82            [24] 1197 	mov	r7, dpl
      000374 8F*1D            [24] 1198 	mov	(__calib + 0x001d),r7
                                   1199 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:149: }
      000376 85*00 81         [24] 1200 	mov	sp,_bp
      000379 D0*00            [24] 1201 	pop	_bp
      00037B 22               [24] 1202 	ret
                                   1203 ;------------------------------------------------------------
                                   1204 ;Allocation info for local variables in function 'compensate_temperature'
                                   1205 ;------------------------------------------------------------
                                   1206 ;adc_T         Allocated to registers r4 r5 r6 r7 
                                   1207 ;var1          Allocated to stack - _bp +5 +4 
                                   1208 ;var2          Allocated to stack - _bp +9 +4 
                                   1209 ;var3          Allocated to registers r4 r5 r6 r7 
                                   1210 ;T             Allocated to registers r4 r5 r6 r7 
                                   1211 ;sloc0         Allocated to stack - _bp +1 +4 
                                   1212 ;------------------------------------------------------------
                                   1213 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:153: static int32_t compensate_temperature(uint32_t adc_T) {
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function compensate_temperature
                                   1216 ;	-----------------------------------------
      00037C                       1217 _compensate_temperature:
      00037C C0*00            [24] 1218 	push	_bp
      00037E 85 81*00         [24] 1219 	mov	_bp,sp
      000381 AC 82            [24] 1220 	mov	r4,dpl
      000383 AD 83            [24] 1221 	mov	r5,dph
      000385 AE F0            [24] 1222 	mov	r6,b
      000387 FF               [12] 1223 	mov	r7,a
      000388 E5 81            [12] 1224 	mov	a,sp
      00038A 24 0C            [12] 1225 	add	a,#0x0c
      00038C F5 81            [12] 1226 	mov	sp,a
                                   1227 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:156: var1 = ((int32_t)adc_T >> 3) - ((int32_t)_calib.T1 << 1);
      00038E A8*00            [24] 1228 	mov	r0,_bp
      000390 08               [12] 1229 	inc	r0
      000391 A6 04            [24] 1230 	mov	@r0,ar4
      000393 ED               [12] 1231 	mov	a,r5
      000394 C4               [12] 1232 	swap	a
      000395 23               [12] 1233 	rl	a
      000396 C6               [12] 1234 	xch	a,@r0
      000397 C4               [12] 1235 	swap	a
      000398 23               [12] 1236 	rl	a
      000399 54 1F            [12] 1237 	anl	a,#0x1f
      00039B 66               [12] 1238 	xrl	a,@r0
      00039C C6               [12] 1239 	xch	a,@r0
      00039D 54 1F            [12] 1240 	anl	a,#0x1f
      00039F C6               [12] 1241 	xch	a,@r0
      0003A0 66               [12] 1242 	xrl	a,@r0
      0003A1 C6               [12] 1243 	xch	a,@r0
      0003A2 08               [12] 1244 	inc	r0
      0003A3 F6               [12] 1245 	mov	@r0,a
      0003A4 EE               [12] 1246 	mov	a,r6
      0003A5 C4               [12] 1247 	swap	a
      0003A6 23               [12] 1248 	rl	a
      0003A7 54 E0            [12] 1249 	anl	a,#0xe0
      0003A9 46               [12] 1250 	orl	a,@r0
      0003AA F6               [12] 1251 	mov	@r0,a
      0003AB 08               [12] 1252 	inc	r0
      0003AC A6 06            [24] 1253 	mov	@r0,ar6
      0003AE EF               [12] 1254 	mov	a,r7
      0003AF C4               [12] 1255 	swap	a
      0003B0 23               [12] 1256 	rl	a
      0003B1 C6               [12] 1257 	xch	a,@r0
      0003B2 C4               [12] 1258 	swap	a
      0003B3 23               [12] 1259 	rl	a
      0003B4 54 1F            [12] 1260 	anl	a,#0x1f
      0003B6 66               [12] 1261 	xrl	a,@r0
      0003B7 C6               [12] 1262 	xch	a,@r0
      0003B8 54 1F            [12] 1263 	anl	a,#0x1f
      0003BA C6               [12] 1264 	xch	a,@r0
      0003BB 66               [12] 1265 	xrl	a,@r0
      0003BC C6               [12] 1266 	xch	a,@r0
      0003BD 30 E4 02         [24] 1267 	jnb	acc.4,00103$
      0003C0 44 E0            [12] 1268 	orl	a,#0xffffffe0
      0003C2                       1269 00103$:
      0003C2 08               [12] 1270 	inc	r0
      0003C3 F6               [12] 1271 	mov	@r0,a
      0003C4 AA*00            [24] 1272 	mov	r2,(__calib + 0)
      0003C6 AB*01            [24] 1273 	mov	r3,(__calib + 1)
      0003C8 E4               [12] 1274 	clr	a
      0003C9 FE               [12] 1275 	mov	r6,a
      0003CA FF               [12] 1276 	mov	r7,a
      0003CB EA               [12] 1277 	mov	a,r2
      0003CC 2A               [12] 1278 	add	a,r2
      0003CD FA               [12] 1279 	mov	r2,a
      0003CE EB               [12] 1280 	mov	a,r3
      0003CF 33               [12] 1281 	rlc	a
      0003D0 FB               [12] 1282 	mov	r3,a
      0003D1 EE               [12] 1283 	mov	a,r6
      0003D2 33               [12] 1284 	rlc	a
      0003D3 FE               [12] 1285 	mov	r6,a
      0003D4 EF               [12] 1286 	mov	a,r7
      0003D5 33               [12] 1287 	rlc	a
      0003D6 FF               [12] 1288 	mov	r7,a
      0003D7 A8*00            [24] 1289 	mov	r0,_bp
      0003D9 08               [12] 1290 	inc	r0
      0003DA E5*00            [12] 1291 	mov	a,_bp
      0003DC 24 05            [12] 1292 	add	a,#0x05
      0003DE F9               [12] 1293 	mov	r1,a
      0003DF E6               [12] 1294 	mov	a,@r0
      0003E0 C3               [12] 1295 	clr	c
      0003E1 9A               [12] 1296 	subb	a,r2
      0003E2 F7               [12] 1297 	mov	@r1,a
      0003E3 08               [12] 1298 	inc	r0
      0003E4 E6               [12] 1299 	mov	a,@r0
      0003E5 9B               [12] 1300 	subb	a,r3
      0003E6 09               [12] 1301 	inc	r1
      0003E7 F7               [12] 1302 	mov	@r1,a
      0003E8 08               [12] 1303 	inc	r0
      0003E9 E6               [12] 1304 	mov	a,@r0
      0003EA 9E               [12] 1305 	subb	a,r6
      0003EB 09               [12] 1306 	inc	r1
      0003EC F7               [12] 1307 	mov	@r1,a
      0003ED 08               [12] 1308 	inc	r0
      0003EE E6               [12] 1309 	mov	a,@r0
      0003EF 9F               [12] 1310 	subb	a,r7
      0003F0 09               [12] 1311 	inc	r1
      0003F1 F7               [12] 1312 	mov	@r1,a
                                   1313 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:157: var2 = (var1 * (int32_t)_calib.T2) >> 11;
      0003F2 AC*02            [24] 1314 	mov	r4,(__calib + 0x0002)
      0003F4 E5*03            [12] 1315 	mov	a,((__calib + 0x0002) + 1)
      0003F6 FD               [12] 1316 	mov	r5,a
      0003F7 33               [12] 1317 	rlc	a
      0003F8 95 E0            [12] 1318 	subb	a,acc
      0003FA FE               [12] 1319 	mov	r6,a
      0003FB FF               [12] 1320 	mov	r7,a
      0003FC C0 04            [24] 1321 	push	ar4
      0003FE C0 05            [24] 1322 	push	ar5
      000400 C0 06            [24] 1323 	push	ar6
      000402 C0 07            [24] 1324 	push	ar7
      000404 E5*00            [12] 1325 	mov	a,_bp
      000406 24 05            [12] 1326 	add	a,#0x05
      000408 F8               [12] 1327 	mov	r0,a
      000409 86 82            [24] 1328 	mov	dpl, @r0
      00040B 08               [12] 1329 	inc	r0
      00040C 86 83            [24] 1330 	mov	dph, @r0
      00040E 08               [12] 1331 	inc	r0
      00040F 86 F0            [24] 1332 	mov	b, @r0
      000411 08               [12] 1333 	inc	r0
      000412 E6               [12] 1334 	mov	a, @r0
      000413 12r00r00         [24] 1335 	lcall	__mullong
      000416 AD 83            [24] 1336 	mov	r5, dph
      000418 AE F0            [24] 1337 	mov	r6, b
      00041A FF               [12] 1338 	mov	r7, a
      00041B E5 81            [12] 1339 	mov	a,sp
      00041D 24 FC            [12] 1340 	add	a,#0xfc
      00041F F5 81            [12] 1341 	mov	sp,a
