                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module BME680_sensor
                           000008   680 	ar0 = 0x08
      000000 C0 E0            [24]  681 	push	acc
      000002 C0 D0            [24]  682 	push	psw
      000004 75 D0 08         [24]  683 	mov	psw,#0x08
                                    684 ;	BME680-sensor.c:12: TF0 = 0;
                                    685 ;	assignBit
      000007 C2 8D            [12]  686 	clr	_TF0
                                    687 ;	BME680-sensor.c:13: TH0 = 0xB1;
      000009 75 8C B1         [24]  688 	mov	_TH0,#0xb1
                                    689 ;	BME680-sensor.c:14: TL0 = 0xE0;
      00000C 75 8A E0         [24]  690 	mov	_TL0,#0xe0
                                    691 ;	BME680-sensor.c:15: tick_10ms++;
      00000F AE*00            [24]  692 	mov	r6,_tick_10ms
      000011 AF*01            [24]  693 	mov	r7,(_tick_10ms + 1)
      000013 74 01            [12]  694 	mov	a,#0x01
      000015 2E               [12]  695 	add	a, r6
      000016 F5*00            [12]  696 	mov	_tick_10ms,a
      000018 E4               [12]  697 	clr	a
      000019 3F               [12]  698 	addc	a, r7
      00001A F5*01            [12]  699 	mov	(_tick_10ms + 1),a
                                    700 ;	BME680-sensor.c:16: serialTime++;
      00001C 05*02            [12]  701 	inc	_serialTime
      00001E E4               [12]  702 	clr	a
      00001F B5*02 02         [24]  703 	cjne	a,_serialTime,00103$
      000022 05*03            [12]  704 	inc	(_serialTime + 1)
      000024                        705 00103$:
                                    706 ;	BME680-sensor.c:17: }
      000024 D0 D0            [24]  707 	pop	psw
      000026 D0 E0            [24]  708 	pop	acc
      000028 32               [24]  709 	reti
                                    710 ;	eliminated unneeded push/pop dpl
                                    711 ;	eliminated unneeded push/pop dph
                                    712 ;	eliminated unneeded push/pop b
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'clock_init'
                                    715 ;------------------------------------------------------------
                                    716 ;	BME680-sensor.c:20: void clock_init(void) {
                                    717 ;	-----------------------------------------
                                    718 ;	 function clock_init
                                    719 ;	-----------------------------------------
      000029                        720 _clock_init:
                           000007   721 	ar7 = 0x07
                           000006   722 	ar6 = 0x06
                           000005   723 	ar5 = 0x05
                           000004   724 	ar4 = 0x04
                           000003   725 	ar3 = 0x03
                           000002   726 	ar2 = 0x02
                           000001   727 	ar1 = 0x01
                           000000   728 	ar0 = 0x00
                                    729 ;	BME680-sensor.c:21: SAFE_MOD = 0x55;
      000029 75 A1 55         [24]  730 	mov	_SAFE_MOD,#0x55
                                    731 ;	BME680-sensor.c:22: SAFE_MOD = 0xAA;
      00002C 75 A1 AA         [24]  732 	mov	_SAFE_MOD,#0xaa
                                    733 ;	BME680-sensor.c:23: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;   // Fsys = 24MHz
      00002F 74 F8            [12]  734 	mov	a,#0xf8
      000031 55 B9            [12]  735 	anl	a,_CLOCK_CFG
      000033 44 06            [12]  736 	orl	a,#0x06
      000035 F5 B9            [12]  737 	mov	_CLOCK_CFG,a
                                    738 ;	BME680-sensor.c:24: SAFE_MOD = 0x00;
      000037 75 A1 00         [24]  739 	mov	_SAFE_MOD,#0x00
                                    740 ;	BME680-sensor.c:25: }
      00003A 22               [24]  741 	ret
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'timer0_init'
                                    744 ;------------------------------------------------------------
                                    745 ;	BME680-sensor.c:28: void timer0_init(void) {
                                    746 ;	-----------------------------------------
                                    747 ;	 function timer0_init
                                    748 ;	-----------------------------------------
      00003B                        749 _timer0_init:
                                    750 ;	BME680-sensor.c:29: TMOD &= ~0x03;
      00003B 53 89 FC         [24]  751 	anl	_TMOD,#0xfc
                                    752 ;	BME680-sensor.c:30: TMOD |=  0x01;   // mode 1, 16-bit
      00003E 43 89 01         [24]  753 	orl	_TMOD,#0x01
                                    754 ;	BME680-sensor.c:31: TH0 = 0xB1;
      000041 75 8C B1         [24]  755 	mov	_TH0,#0xb1
                                    756 ;	BME680-sensor.c:32: TL0 = 0xE0;      // 10ms @ 24MHz / 12
      000044 75 8A E0         [24]  757 	mov	_TL0,#0xe0
                                    758 ;	BME680-sensor.c:33: TF0 = 0;
                                    759 ;	assignBit
      000047 C2 8D            [12]  760 	clr	_TF0
                                    761 ;	BME680-sensor.c:34: ET0 = 1;
                                    762 ;	assignBit
      000049 D2 A9            [12]  763 	setb	_ET0
                                    764 ;	BME680-sensor.c:35: TR0 = 1;
                                    765 ;	assignBit
      00004B D2 8C            [12]  766 	setb	_TR0
                                    767 ;	BME680-sensor.c:36: EA  = 1;
                                    768 ;	assignBit
      00004D D2 AF            [12]  769 	setb	_EA
                                    770 ;	BME680-sensor.c:37: }
      00004F 22               [24]  771 	ret
                                    772 ;------------------------------------------------------------
                                    773 ;Allocation info for local variables in function 'print_fixed2'
                                    774 ;------------------------------------------------------------
                                    775 ;val           Allocated to stack - _bp +1 +4 
                                    776 ;frac          Allocated to registers r4 
                                    777 ;------------------------------------------------------------
                                    778 ;	BME680-sensor.c:41: static void print_fixed2(int32_t val) {
                                    779 ;	-----------------------------------------
                                    780 ;	 function print_fixed2
                                    781 ;	-----------------------------------------
      000050                        782 _print_fixed2:
      000050 C0*00            [24]  783 	push	_bp
      000052 85 81*00         [24]  784 	mov	_bp,sp
      000055 C0 82            [24]  785 	push	dpl
      000057 C0 83            [24]  786 	push	dph
      000059 C0 F0            [24]  787 	push	b
      00005B C0 E0            [24]  788 	push	acc
                                    789 ;	BME680-sensor.c:42: if (val < 0) {
      00005D A8*00            [24]  790 	mov	r0,_bp
      00005F 08               [12]  791 	inc	r0
      000060 08               [12]  792 	inc	r0
      000061 08               [12]  793 	inc	r0
      000062 08               [12]  794 	inc	r0
      000063 E6               [12]  795 	mov	a,@r0
      000064 30 E7 1C         [24]  796 	jnb	acc.7,00102$
                                    797 ;	BME680-sensor.c:43: Serial_print("-");
      000067 90r00r00         [24]  798 	mov	dptr,#___str_0
      00006A 75 F0 80         [24]  799 	mov	b, #0x80
      00006D 12r00r00         [24]  800 	lcall	_Serial_print
                                    801 ;	BME680-sensor.c:44: val = -val;
      000070 A8*00            [24]  802 	mov	r0,_bp
      000072 08               [12]  803 	inc	r0
      000073 C3               [12]  804 	clr	c
      000074 E4               [12]  805 	clr	a
      000075 96               [12]  806 	subb	a,@r0
      000076 F6               [12]  807 	mov	@r0,a
      000077 08               [12]  808 	inc	r0
      000078 E4               [12]  809 	clr	a
      000079 96               [12]  810 	subb	a,@r0
      00007A F6               [12]  811 	mov	@r0,a
      00007B 08               [12]  812 	inc	r0
      00007C E4               [12]  813 	clr	a
      00007D 96               [12]  814 	subb	a,@r0
      00007E F6               [12]  815 	mov	@r0,a
      00007F 08               [12]  816 	inc	r0
      000080 E4               [12]  817 	clr	a
      000081 96               [12]  818 	subb	a,@r0
      000082 F6               [12]  819 	mov	@r0,a
      000083                        820 00102$:
                                    821 ;	BME680-sensor.c:46: Serial_print_uint((uint16_t)(val / 100));
      000083 74 64            [12]  822 	mov	a,#0x64
      000085 C0 E0            [24]  823 	push	acc
      000087 E4               [12]  824 	clr	a
      000088 C0 E0            [24]  825 	push	acc
      00008A C0 E0            [24]  826 	push	acc
      00008C C0 E0            [24]  827 	push	acc
      00008E A8*00            [24]  828 	mov	r0,_bp
      000090 08               [12]  829 	inc	r0
      000091 86 82            [24]  830 	mov	dpl, @r0
      000093 08               [12]  831 	inc	r0
      000094 86 83            [24]  832 	mov	dph, @r0
      000096 08               [12]  833 	inc	r0
      000097 86 F0            [24]  834 	mov	b, @r0
      000099 08               [12]  835 	inc	r0
      00009A E6               [12]  836 	mov	a, @r0
      00009B 12r00r00         [24]  837 	lcall	__divslong
      00009E AA 82            [24]  838 	mov	r2, dpl
      0000A0 AB 83            [24]  839 	mov	r3, dph
      0000A2 E5 81            [12]  840 	mov	a,sp
      0000A4 24 FC            [12]  841 	add	a,#0xfc
      0000A6 F5 81            [12]  842 	mov	sp,a
      0000A8 8A 82            [24]  843 	mov	dpl,r2
      0000AA 8B 83            [24]  844 	mov	dph,r3
      0000AC 12r00r00         [24]  845 	lcall	_Serial_print_uint
                                    846 ;	BME680-sensor.c:47: Serial_print(".");
      0000AF 90r00r02         [24]  847 	mov	dptr,#___str_1
      0000B2 75 F0 80         [24]  848 	mov	b, #0x80
      0000B5 12r00r00         [24]  849 	lcall	_Serial_print
                                    850 ;	BME680-sensor.c:48: uint8_t frac = (uint8_t)(val % 100);
      0000B8 74 64            [12]  851 	mov	a,#0x64
      0000BA C0 E0            [24]  852 	push	acc
      0000BC E4               [12]  853 	clr	a
      0000BD C0 E0            [24]  854 	push	acc
      0000BF C0 E0            [24]  855 	push	acc
      0000C1 C0 E0            [24]  856 	push	acc
      0000C3 A8*00            [24]  857 	mov	r0,_bp
      0000C5 08               [12]  858 	inc	r0
      0000C6 86 82            [24]  859 	mov	dpl, @r0
      0000C8 08               [12]  860 	inc	r0
      0000C9 86 83            [24]  861 	mov	dph, @r0
      0000CB 08               [12]  862 	inc	r0
      0000CC 86 F0            [24]  863 	mov	b, @r0
      0000CE 08               [12]  864 	inc	r0
      0000CF E6               [12]  865 	mov	a, @r0
      0000D0 12r00r00         [24]  866 	lcall	__modslong
      0000D3 AC 82            [24]  867 	mov	r4, dpl
      0000D5 E5 81            [12]  868 	mov	a,sp
      0000D7 24 FC            [12]  869 	add	a,#0xfc
      0000D9 F5 81            [12]  870 	mov	sp,a
                                    871 ;	BME680-sensor.c:49: if (frac < 10) Serial_print("0");
      0000DB BC 0A 00         [24]  872 	cjne	r4,#0x0a,00120$
      0000DE                        873 00120$:
      0000DE 50 0D            [24]  874 	jnc	00104$
      0000E0 90r00r04         [24]  875 	mov	dptr,#___str_2
      0000E3 75 F0 80         [24]  876 	mov	b, #0x80
      0000E6 C0 04            [24]  877 	push	ar4
      0000E8 12r00r00         [24]  878 	lcall	_Serial_print
      0000EB D0 04            [24]  879 	pop	ar4
      0000ED                        880 00104$:
                                    881 ;	BME680-sensor.c:50: Serial_print_uint(frac);
      0000ED 7F 00            [12]  882 	mov	r7,#0x00
      0000EF 8C 82            [24]  883 	mov	dpl, r4
      0000F1 8F 83            [24]  884 	mov	dph, r7
      0000F3 12r00r00         [24]  885 	lcall	_Serial_print_uint
                                    886 ;	BME680-sensor.c:51: }
      0000F6 85*00 81         [24]  887 	mov	sp,_bp
      0000F9 D0*00            [24]  888 	pop	_bp
      0000FB 22               [24]  889 	ret
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'print_pa_hpa'
                                    892 ;------------------------------------------------------------
                                    893 ;pa            Allocated to registers r4 r5 r6 r7 
                                    894 ;hpa100        Allocated to stack - _bp +1 +4 
                                    895 ;------------------------------------------------------------
                                    896 ;	BME680-sensor.c:55: static void print_pa_hpa(uint32_t pa) {
                                    897 ;	-----------------------------------------
                                    898 ;	 function print_pa_hpa
                                    899 ;	-----------------------------------------
      0000FC                        900 _print_pa_hpa:
      0000FC C0*00            [24]  901 	push	_bp
      0000FE 85 81*00         [24]  902 	mov	_bp,sp
      000101 AC 82            [24]  903 	mov	r4,dpl
      000103 AD 83            [24]  904 	mov	r5,dph
      000105 AE F0            [24]  905 	mov	r6,b
      000107 FF               [12]  906 	mov	r7,a
      000108 E5 81            [12]  907 	mov	a,sp
      00010A 24 04            [12]  908 	add	a,#0x04
      00010C F5 81            [12]  909 	mov	sp,a
                                    910 ;	BME680-sensor.c:57: uint32_t hpa100 = pa / 10;   // hPa * 10 (one decimal)
      00010E 74 0A            [12]  911 	mov	a,#0x0a
      000110 C0 E0            [24]  912 	push	acc
      000112 E4               [12]  913 	clr	a
      000113 C0 E0            [24]  914 	push	acc
      000115 C0 E0            [24]  915 	push	acc
      000117 C0 E0            [24]  916 	push	acc
                                    917 ;	BME680-sensor.c:58: Serial_print_uint((uint16_t)(hpa100 / 10));
      000119 8C 82            [24]  918 	mov	dpl, r4
      00011B 8D 83            [24]  919 	mov	dph, r5
      00011D 8E F0            [24]  920 	mov	b, r6
      00011F EF               [12]  921 	mov	a, r7
      000120 12r00r00         [24]  922 	lcall	__divulong
      000123 A8*00            [24]  923 	mov	r0,_bp
      000125 08               [12]  924 	inc	r0
      000126 A6 82            [24]  925 	mov	@r0, dpl
      000128 08               [12]  926 	inc	r0
      000129 A6 83            [24]  927 	mov	@r0, dph
      00012B 08               [12]  928 	inc	r0
      00012C A6 F0            [24]  929 	mov	@r0, b
      00012E 08               [12]  930 	inc	r0
      00012F F6               [12]  931 	mov	@r0,a
      000130 E5 81            [12]  932 	mov	a,sp
      000132 24 FC            [12]  933 	add	a,#0xfc
      000134 F5 81            [12]  934 	mov	sp,a
      000136 74 0A            [12]  935 	mov	a,#0x0a
      000138 C0 E0            [24]  936 	push	acc
      00013A E4               [12]  937 	clr	a
      00013B C0 E0            [24]  938 	push	acc
      00013D C0 E0            [24]  939 	push	acc
      00013F C0 E0            [24]  940 	push	acc
      000141 A8*00            [24]  941 	mov	r0,_bp
      000143 08               [12]  942 	inc	r0
      000144 86 82            [24]  943 	mov	dpl, @r0
      000146 08               [12]  944 	inc	r0
      000147 86 83            [24]  945 	mov	dph, @r0
      000149 08               [12]  946 	inc	r0
      00014A 86 F0            [24]  947 	mov	b, @r0
      00014C 08               [12]  948 	inc	r0
      00014D E6               [12]  949 	mov	a, @r0
      00014E 12r00r00         [24]  950 	lcall	__divulong
      000151 AA 82            [24]  951 	mov	r2, dpl
      000153 AB 83            [24]  952 	mov	r3, dph
      000155 E5 81            [12]  953 	mov	a,sp
      000157 24 FC            [12]  954 	add	a,#0xfc
      000159 F5 81            [12]  955 	mov	sp,a
      00015B 8A 82            [24]  956 	mov	dpl,r2
      00015D 8B 83            [24]  957 	mov	dph,r3
      00015F 12r00r00         [24]  958 	lcall	_Serial_print_uint
                                    959 ;	BME680-sensor.c:59: Serial_print(".");
      000162 90r00r02         [24]  960 	mov	dptr,#___str_1
      000165 75 F0 80         [24]  961 	mov	b, #0x80
      000168 12r00r00         [24]  962 	lcall	_Serial_print
                                    963 ;	BME680-sensor.c:60: Serial_print_uint((uint8_t)(hpa100 % 10));
      00016B 74 0A            [12]  964 	mov	a,#0x0a
      00016D C0 E0            [24]  965 	push	acc
      00016F E4               [12]  966 	clr	a
      000170 C0 E0            [24]  967 	push	acc
      000172 C0 E0            [24]  968 	push	acc
      000174 C0 E0            [24]  969 	push	acc
      000176 A8*00            [24]  970 	mov	r0,_bp
      000178 08               [12]  971 	inc	r0
      000179 86 82            [24]  972 	mov	dpl, @r0
      00017B 08               [12]  973 	inc	r0
      00017C 86 83            [24]  974 	mov	dph, @r0
      00017E 08               [12]  975 	inc	r0
      00017F 86 F0            [24]  976 	mov	b, @r0
      000181 08               [12]  977 	inc	r0
      000182 E6               [12]  978 	mov	a, @r0
      000183 12r00r00         [24]  979 	lcall	__modulong
      000186 AC 82            [24]  980 	mov	r4, dpl
      000188 E5 81            [12]  981 	mov	a,sp
      00018A 24 FC            [12]  982 	add	a,#0xfc
      00018C F5 81            [12]  983 	mov	sp,a
      00018E 7F 00            [12]  984 	mov	r7,#0x00
      000190 8C 82            [24]  985 	mov	dpl, r4
      000192 8F 83            [24]  986 	mov	dph, r7
      000194 12r00r00         [24]  987 	lcall	_Serial_print_uint
                                    988 ;	BME680-sensor.c:61: }
      000197 85*00 81         [24]  989 	mov	sp,_bp
      00019A D0*00            [24]  990 	pop	_bp
      00019C 22               [24]  991 	ret
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'print_humidity'
                                    994 ;------------------------------------------------------------
                                    995 ;val           Allocated to registers r4 r5 r6 r7 
                                    996 ;------------------------------------------------------------
                                    997 ;	BME680-sensor.c:64: static void print_humidity(uint32_t val) {
                                    998 ;	-----------------------------------------
                                    999 ;	 function print_humidity
                                   1000 ;	-----------------------------------------
      00019D                       1001 _print_humidity:
      00019D AC 82            [24] 1002 	mov	r4,dpl
      00019F AD 83            [24] 1003 	mov	r5,dph
      0001A1 AE F0            [24] 1004 	mov	r6,b
      0001A3 FF               [12] 1005 	mov	r7,a
                                   1006 ;	BME680-sensor.c:65: Serial_print_uint((uint16_t)(val / 1000));
      0001A4 C0 07            [24] 1007 	push	ar7
      0001A6 C0 06            [24] 1008 	push	ar6
      0001A8 C0 05            [24] 1009 	push	ar5
      0001AA C0 04            [24] 1010 	push	ar4
      0001AC 74 E8            [12] 1011 	mov	a,#0xe8
      0001AE C0 E0            [24] 1012 	push	acc
      0001B0 74 03            [12] 1013 	mov	a,#0x03
      0001B2 C0 E0            [24] 1014 	push	acc
      0001B4 E4               [12] 1015 	clr	a
      0001B5 C0 E0            [24] 1016 	push	acc
      0001B7 C0 E0            [24] 1017 	push	acc
      0001B9 8C 82            [24] 1018 	mov	dpl, r4
      0001BB 8D 83            [24] 1019 	mov	dph, r5
      0001BD 8E F0            [24] 1020 	mov	b, r6
      0001BF EF               [12] 1021 	mov	a, r7
      0001C0 12r00r00         [24] 1022 	lcall	__divulong
      0001C3 A8 82            [24] 1023 	mov	r0, dpl
      0001C5 A9 83            [24] 1024 	mov	r1, dph
      0001C7 E5 81            [12] 1025 	mov	a,sp
      0001C9 24 FC            [12] 1026 	add	a,#0xfc
      0001CB F5 81            [12] 1027 	mov	sp,a
      0001CD 88 82            [24] 1028 	mov	dpl,r0
      0001CF 89 83            [24] 1029 	mov	dph,r1
      0001D1 12r00r00         [24] 1030 	lcall	_Serial_print_uint
                                   1031 ;	BME680-sensor.c:66: Serial_print(".");
      0001D4 90r00r02         [24] 1032 	mov	dptr,#___str_1
      0001D7 75 F0 80         [24] 1033 	mov	b, #0x80
      0001DA 12r00r00         [24] 1034 	lcall	_Serial_print
      0001DD D0 04            [24] 1035 	pop	ar4
      0001DF D0 05            [24] 1036 	pop	ar5
      0001E1 D0 06            [24] 1037 	pop	ar6
      0001E3 D0 07            [24] 1038 	pop	ar7
                                   1039 ;	BME680-sensor.c:67: Serial_print_uint((uint8_t)((val % 1000) / 100));
      0001E5 74 E8            [12] 1040 	mov	a,#0xe8
      0001E7 C0 E0            [24] 1041 	push	acc
      0001E9 74 03            [12] 1042 	mov	a,#0x03
      0001EB C0 E0            [24] 1043 	push	acc
      0001ED E4               [12] 1044 	clr	a
      0001EE C0 E0            [24] 1045 	push	acc
      0001F0 C0 E0            [24] 1046 	push	acc
      0001F2 8C 82            [24] 1047 	mov	dpl, r4
      0001F4 8D 83            [24] 1048 	mov	dph, r5
      0001F6 8E F0            [24] 1049 	mov	b, r6
      0001F8 EF               [12] 1050 	mov	a, r7
      0001F9 12r00r00         [24] 1051 	lcall	__modulong
      0001FC AC 82            [24] 1052 	mov	r4, dpl
      0001FE AD 83            [24] 1053 	mov	r5, dph
      000200 E5 81            [12] 1054 	mov	a,sp
      000202 24 FC            [12] 1055 	add	a,#0xfc
      000204 F5 81            [12] 1056 	mov	sp,a
      000206 8C 82            [24] 1057 	mov	dpl,r4
      000208 8D 83            [24] 1058 	mov	dph,r5
      00020A 74 64            [12] 1059 	mov	a,#0x64
      00020C C0 E0            [24] 1060 	push	acc
      00020E E4               [12] 1061 	clr	a
      00020F C0 E0            [24] 1062 	push	acc
      000211 12r00r00         [24] 1063 	lcall	__divsint
      000214 AE 82            [24] 1064 	mov	r6, dpl
      000216 15 81            [12] 1065 	dec	sp
      000218 15 81            [12] 1066 	dec	sp
      00021A 7F 00            [12] 1067 	mov	r7,#0x00
      00021C 8E 82            [24] 1068 	mov	dpl, r6
      00021E 8F 83            [24] 1069 	mov	dph, r7
                                   1070 ;	BME680-sensor.c:68: }
      000220 02r00r00         [24] 1071 	ljmp	_Serial_print_uint
                                   1072 ;------------------------------------------------------------
                                   1073 ;Allocation info for local variables in function 'main'
                                   1074 ;------------------------------------------------------------
                                   1075 ;data          Allocated to stack - _bp +1 +12 
                                   1076 ;t             Allocated to registers r6 r7 
                                   1077 ;bme_ok        Allocated to registers 
                                   1078 ;i             Allocated to stack - _bp +13 +4 
                                   1079 ;------------------------------------------------------------
                                   1080 ;	BME680-sensor.c:71: void main(void) {
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function main
                                   1083 ;	-----------------------------------------
      000223                       1084 _main:
      000223 C0*00            [24] 1085 	push	_bp
      000225 E5 81            [12] 1086 	mov	a,sp
      000227 F5*00            [12] 1087 	mov	_bp,a
      000229 24 10            [12] 1088 	add	a,#0x10
      00022B F5 81            [12] 1089 	mov	sp,a
                                   1090 ;	BME680-sensor.c:74: P1_MOD_OC &= ~(1 << 6);   // not open-drain
      00022D 53 92 BF         [24] 1091 	anl	_P1_MOD_OC,#0xbf
                                   1092 ;	BME680-sensor.c:75: P1_DIR_PU  &= ~(1 << 6);  // input, no pull-up (float)
      000230 53 93 BF         [24] 1093 	anl	_P1_DIR_PU,#0xbf
                                   1094 ;	BME680-sensor.c:79: P1_MOD_OC &= ~(1 << 4);   // push-pull output
      000233 53 92 EF         [24] 1095 	anl	_P1_MOD_OC,#0xef
                                   1096 ;	BME680-sensor.c:80: P1_DIR_PU |=  (1 << 4);   // output enable
      000236 43 93 10         [24] 1097 	orl	_P1_DIR_PU,#0x10
                                   1098 ;	BME680-sensor.c:81: P1 &= ~(1 << 4);          // CS LOW — forces BME680 into SPI mode
      000239 53 90 EF         [24] 1099 	anl	_P1,#0xef
                                   1100 ;	BME680-sensor.c:87: clock_init();
      00023C 12r00r29         [24] 1101 	lcall	_clock_init
                                   1102 ;	BME680-sensor.c:88: timer0_init();
      00023F 12r00r3B         [24] 1103 	lcall	_timer0_init
                                   1104 ;	BME680-sensor.c:96: for (i = 0; i < 200000UL; i++) { __asm nop __endasm; }
      000242 E5*00            [12] 1105 	mov	a,_bp
      000244 24 0D            [12] 1106 	add	a,#0x0d
      000246 F8               [12] 1107 	mov	r0,a
      000247 E4               [12] 1108 	clr	a
      000248 F6               [12] 1109 	mov	@r0,a
      000249 08               [12] 1110 	inc	r0
      00024A F6               [12] 1111 	mov	@r0,a
      00024B 08               [12] 1112 	inc	r0
      00024C F6               [12] 1113 	mov	@r0,a
      00024D 08               [12] 1114 	inc	r0
      00024E F6               [12] 1115 	mov	@r0,a
      00024F                       1116 00116$:
      00024F E5*00            [12] 1117 	mov	a,_bp
      000251 24 0D            [12] 1118 	add	a,#0x0d
      000253 F8               [12] 1119 	mov	r0,a
      000254 C3               [12] 1120 	clr	c
      000255 E6               [12] 1121 	mov	a,@r0
      000256 94 40            [12] 1122 	subb	a,#0x40
      000258 08               [12] 1123 	inc	r0
      000259 E6               [12] 1124 	mov	a,@r0
      00025A 94 0D            [12] 1125 	subb	a,#0x0d
      00025C 08               [12] 1126 	inc	r0
      00025D E6               [12] 1127 	mov	a,@r0
      00025E 94 03            [12] 1128 	subb	a,#0x03
      000260 08               [12] 1129 	inc	r0
      000261 E6               [12] 1130 	mov	a,@r0
      000262 94 00            [12] 1131 	subb	a,#0x00
      000264 50 28            [24] 1132 	jnc	00101$
      000266 00               [12] 1133 	nop	
      000267 E5*00            [12] 1134 	mov	a,_bp
      000269 24 0D            [12] 1135 	add	a,#0x0d
      00026B F8               [12] 1136 	mov	r0,a
      00026C 86 04            [24] 1137 	mov	ar4,@r0
      00026E 08               [12] 1138 	inc	r0
      00026F 86 05            [24] 1139 	mov	ar5,@r0
      000271 08               [12] 1140 	inc	r0
      000272 86 06            [24] 1141 	mov	ar6,@r0
      000274 08               [12] 1142 	inc	r0
      000275 86 07            [24] 1143 	mov	ar7,@r0
      000277 E5*00            [12] 1144 	mov	a,_bp
      000279 24 0D            [12] 1145 	add	a,#0x0d
      00027B F8               [12] 1146 	mov	r0,a
      00027C 74 01            [12] 1147 	mov	a,#0x01
      00027E 2C               [12] 1148 	add	a, r4
      00027F F6               [12] 1149 	mov	@r0,a
      000280 E4               [12] 1150 	clr	a
      000281 3D               [12] 1151 	addc	a, r5
      000282 08               [12] 1152 	inc	r0
      000283 F6               [12] 1153 	mov	@r0,a
      000284 E4               [12] 1154 	clr	a
      000285 3E               [12] 1155 	addc	a, r6
      000286 08               [12] 1156 	inc	r0
      000287 F6               [12] 1157 	mov	@r0,a
      000288 E4               [12] 1158 	clr	a
      000289 3F               [12] 1159 	addc	a, r7
      00028A 08               [12] 1160 	inc	r0
      00028B F6               [12] 1161 	mov	@r0,a
      00028C 80 C1            [24] 1162 	sjmp	00116$
      00028E                       1163 00101$:
                                   1164 ;	BME680-sensor.c:102: SAFE_MOD = 0x55;
      00028E 75 A1 55         [24] 1165 	mov	_SAFE_MOD,#0x55
                                   1166 ;	BME680-sensor.c:103: SAFE_MOD = 0xAA;
      000291 75 A1 AA         [24] 1167 	mov	_SAFE_MOD,#0xaa
                                   1168 ;	BME680-sensor.c:104: GLOBAL_CFG &= ~bWDOG_EN;
      000294 53 B1 FE         [24] 1169 	anl	_GLOBAL_CFG,#0xfe
                                   1170 ;	BME680-sensor.c:105: SAFE_MOD = 0x00;
      000297 75 A1 00         [24] 1171 	mov	_SAFE_MOD,#0x00
                                   1172 ;	BME680-sensor.c:107: Serial_begin();
      00029A 12r00r00         [24] 1173 	lcall	_Serial_begin
                                   1174 ;	BME680-sensor.c:109: Serial_println("BME680 + CH552 starting...");
      00029D 90r00r06         [24] 1175 	mov	dptr,#___str_3
      0002A0 75 F0 80         [24] 1176 	mov	b, #0x80
      0002A3 12r00r00         [24] 1177 	lcall	_Serial_println
                                   1178 ;	BME680-sensor.c:111: bme_ok = BME680_init();
      0002A6 12r00r00         [24] 1179 	lcall	_BME680_init
      0002A9 E5 82            [12] 1180 	mov	a, dpl
                                   1181 ;	BME680-sensor.c:113: if (!bme_ok) {
      0002AB 70 40            [24] 1182 	jnz	00109$
                                   1183 ;	BME680-sensor.c:114: Serial_println("BME680 init FAILED - check wiring!");
      0002AD 90r00r21         [24] 1184 	mov	dptr,#___str_4
      0002B0 75 F0 80         [24] 1185 	mov	b, #0x80
      0002B3 12r00r00         [24] 1186 	lcall	_Serial_println
                                   1187 ;	BME680-sensor.c:116: P3_MOD_OC &= ~(1 << 0);
      0002B6 53 96 FE         [24] 1188 	anl	_P3_MOD_OC,#0xfe
                                   1189 ;	BME680-sensor.c:117: P3_DIR_PU  |=  (1 << 0);
      0002B9 43 97 01         [24] 1190 	orl	_P3_DIR_PU,#0x01
                                   1191 ;	BME680-sensor.c:118: while (1) {
      0002BC                       1192 00106$:
                                   1193 ;	BME680-sensor.c:119: EA = 0; t = tick_10ms; EA = 1;
                                   1194 ;	assignBit
      0002BC C2 AF            [12] 1195 	clr	_EA
      0002BE AE*00            [24] 1196 	mov	r6,_tick_10ms
      0002C0 AF*01            [24] 1197 	mov	r7,(_tick_10ms + 1)
                                   1198 ;	assignBit
      0002C2 D2 AF            [12] 1199 	setb	_EA
                                   1200 ;	BME680-sensor.c:120: if (t % 10 < 5) P3 |=  (1 << 0);
      0002C4 74 0A            [12] 1201 	mov	a,#0x0a
      0002C6 C0 E0            [24] 1202 	push	acc
      0002C8 E4               [12] 1203 	clr	a
      0002C9 C0 E0            [24] 1204 	push	acc
      0002CB 8E 82            [24] 1205 	mov	dpl, r6
      0002CD 8F 83            [24] 1206 	mov	dph, r7
      0002CF 12r00r00         [24] 1207 	lcall	__moduint
      0002D2 AE 82            [24] 1208 	mov	r6, dpl
      0002D4 AF 83            [24] 1209 	mov	r7, dph
      0002D6 15 81            [12] 1210 	dec	sp
      0002D8 15 81            [12] 1211 	dec	sp
      0002DA C3               [12] 1212 	clr	c
      0002DB EE               [12] 1213 	mov	a,r6
      0002DC 94 05            [12] 1214 	subb	a,#0x05
      0002DE EF               [12] 1215 	mov	a,r7
      0002DF 94 00            [12] 1216 	subb	a,#0x00
