                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module analog_ntc_oled
                                    686 ;	analog-ntc-oled.c:20: uint8_t rawAnalog = 0;
      000009 F5*04            [12]  687 	mov	_rawAnalog,a
                                    688 ;	analog-ntc-oled.c:21: uint16_t finalAnalog = 0;
      00000B F5*05            [12]  689 	mov	_finalAnalog,a
      00000D F5*06            [12]  690 	mov	(_finalAnalog + 1),a
                                    691 ;	analog-ntc-oled.c:23: uint16_t ema_raw = 0;
      00000F F5*07            [12]  692 	mov	_ema_raw,a
      000011 F5*08            [12]  693 	mov	(_ema_raw + 1),a
                                    694 ;	analog-ntc-oled.c:24: uint8_t  ema_initialized = 0; // first reading skips blending
      000013 F5*09            [12]  695 	mov	_ema_initialized,a
                                    696 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  697 	ljmp	__sdcc_program_startup
                                    698 ;--------------------------------------------------------
                                    699 ; Home
                                    700 ;--------------------------------------------------------
                                    701 	.area HOME    (CODE)
                                    702 	.area HOME    (CODE)
      000051                        703 __sdcc_program_startup:
      000051 02r06r97         [24]  704 	ljmp	_main
                                    705 ;	return from main will return to caller
                                    706 ;--------------------------------------------------------
                                    707 ; code
                                    708 ;--------------------------------------------------------
                                    709 	.area CSEG    (CODE)
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'i2c_delay'
                                    712 ;------------------------------------------------------------
                                    713 ;	analog-ntc-oled.c:37: void i2c_delay(void) {
                                    714 ;	-----------------------------------------
                                    715 ;	 function i2c_delay
                                    716 ;	-----------------------------------------
      000000                        717 _i2c_delay:
                           000007   718 	ar7 = 0x07
                           000006   719 	ar6 = 0x06
                           000005   720 	ar5 = 0x05
                           000004   721 	ar4 = 0x04
                           000003   722 	ar3 = 0x03
                           000002   723 	ar2 = 0x02
                           000001   724 	ar1 = 0x01
                           000000   725 	ar0 = 0x00
                                    726 ;	analog-ntc-oled.c:38: __asm nop __endasm;
      000000 00               [12]  727 	nop	
                                    728 ;	analog-ntc-oled.c:39: __asm nop __endasm;
      000001 00               [12]  729 	nop	
                                    730 ;	analog-ntc-oled.c:40: }
      000002 22               [24]  731 	ret
                                    732 ;------------------------------------------------------------
                                    733 ;Allocation info for local variables in function 'i2c_start'
                                    734 ;------------------------------------------------------------
                                    735 ;	analog-ntc-oled.c:42: void i2c_start(void) {
                                    736 ;	-----------------------------------------
                                    737 ;	 function i2c_start
                                    738 ;	-----------------------------------------
      000003                        739 _i2c_start:
                                    740 ;	analog-ntc-oled.c:43: SDA_RELEASE();
      000003 43 90 01         [24]  741 	orl	_P1,#0x01
                                    742 ;	analog-ntc-oled.c:44: SCL_RELEASE();
      000006 43 90 02         [24]  743 	orl	_P1,#0x02
                                    744 ;	analog-ntc-oled.c:45: i2c_delay();
      000009 12r00r00         [24]  745 	lcall	_i2c_delay
                                    746 ;	analog-ntc-oled.c:47: SDA_LOW();
      00000C 53 90 FE         [24]  747 	anl	_P1,#0xfe
                                    748 ;	analog-ntc-oled.c:48: i2c_delay();
      00000F 12r00r00         [24]  749 	lcall	_i2c_delay
                                    750 ;	analog-ntc-oled.c:49: SCL_LOW();
      000012 53 90 FD         [24]  751 	anl	_P1,#0xfd
                                    752 ;	analog-ntc-oled.c:50: }
      000015 22               [24]  753 	ret
                                    754 ;------------------------------------------------------------
                                    755 ;Allocation info for local variables in function 'i2c_stop'
                                    756 ;------------------------------------------------------------
                                    757 ;	analog-ntc-oled.c:52: void i2c_stop(void) {
                                    758 ;	-----------------------------------------
                                    759 ;	 function i2c_stop
                                    760 ;	-----------------------------------------
      000016                        761 _i2c_stop:
                                    762 ;	analog-ntc-oled.c:53: SDA_LOW();
      000016 53 90 FE         [24]  763 	anl	_P1,#0xfe
                                    764 ;	analog-ntc-oled.c:54: SCL_RELEASE();
      000019 43 90 02         [24]  765 	orl	_P1,#0x02
                                    766 ;	analog-ntc-oled.c:55: i2c_delay();
      00001C 12r00r00         [24]  767 	lcall	_i2c_delay
                                    768 ;	analog-ntc-oled.c:57: SDA_RELEASE();
      00001F 43 90 01         [24]  769 	orl	_P1,#0x01
                                    770 ;	analog-ntc-oled.c:58: i2c_delay();
                                    771 ;	analog-ntc-oled.c:59: }
      000022 02r00r00         [24]  772 	ljmp	_i2c_delay
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'i2c_write_byte'
                                    775 ;------------------------------------------------------------
                                    776 ;data          Allocated to registers r7 
                                    777 ;i             Allocated to registers r6 
                                    778 ;ack           Allocated to registers 
                                    779 ;------------------------------------------------------------
                                    780 ;	analog-ntc-oled.c:63: uint8_t i2c_write_byte(uint8_t data) {
                                    781 ;	-----------------------------------------
                                    782 ;	 function i2c_write_byte
                                    783 ;	-----------------------------------------
      000025                        784 _i2c_write_byte:
      000025 AF 82            [24]  785 	mov	r7, dpl
                                    786 ;	analog-ntc-oled.c:64: for (uint8_t i = 0; i < 8; i++) {
      000027 7E 00            [12]  787 	mov	r6,#0x00
      000029                        788 00106$:
      000029 BE 08 00         [24]  789 	cjne	r6,#0x08,00137$
      00002C                        790 00137$:
      00002C 50 26            [24]  791 	jnc	00104$
                                    792 ;	analog-ntc-oled.c:65: if (data & 0x80)
      00002E EF               [12]  793 	mov	a,r7
      00002F 30 E7 05         [24]  794 	jnb	acc.7,00102$
                                    795 ;	analog-ntc-oled.c:66: SDA_RELEASE();
      000032 43 90 01         [24]  796 	orl	_P1,#0x01
      000035 80 03            [24]  797 	sjmp	00103$
      000037                        798 00102$:
                                    799 ;	analog-ntc-oled.c:68: SDA_LOW();
      000037 53 90 FE         [24]  800 	anl	_P1,#0xfe
      00003A                        801 00103$:
                                    802 ;	analog-ntc-oled.c:70: SCL_RELEASE();
      00003A 43 90 02         [24]  803 	orl	_P1,#0x02
                                    804 ;	analog-ntc-oled.c:71: i2c_delay();
      00003D C0 07            [24]  805 	push	ar7
      00003F C0 06            [24]  806 	push	ar6
      000041 12r00r00         [24]  807 	lcall	_i2c_delay
                                    808 ;	analog-ntc-oled.c:72: SCL_LOW();
      000044 53 90 FD         [24]  809 	anl	_P1,#0xfd
                                    810 ;	analog-ntc-oled.c:73: i2c_delay();
      000047 12r00r00         [24]  811 	lcall	_i2c_delay
      00004A D0 06            [24]  812 	pop	ar6
      00004C D0 07            [24]  813 	pop	ar7
                                    814 ;	analog-ntc-oled.c:74: data <<= 1;
      00004E EF               [12]  815 	mov	a,r7
      00004F 2F               [12]  816 	add	a,r7
      000050 FF               [12]  817 	mov	r7,a
                                    818 ;	analog-ntc-oled.c:64: for (uint8_t i = 0; i < 8; i++) {
      000051 0E               [12]  819 	inc	r6
      000052 80 D5            [24]  820 	sjmp	00106$
      000054                        821 00104$:
                                    822 ;	analog-ntc-oled.c:78: SDA_RELEASE();
      000054 43 90 01         [24]  823 	orl	_P1,#0x01
                                    824 ;	analog-ntc-oled.c:79: SCL_RELEASE();
      000057 43 90 02         [24]  825 	orl	_P1,#0x02
                                    826 ;	analog-ntc-oled.c:80: i2c_delay();
      00005A 12r00r00         [24]  827 	lcall	_i2c_delay
                                    828 ;	analog-ntc-oled.c:82: uint8_t ack = (P1 & (1 << SDA_PIN)) ? 1 : 0;
      00005D E5 90            [12]  829 	mov	a,_P1
      00005F 30 E0 04         [24]  830 	jnb	acc.0,00110$
      000062 7F 01            [12]  831 	mov	r7,#0x01
      000064 80 02            [24]  832 	sjmp	00111$
      000066                        833 00110$:
      000066 7F 00            [12]  834 	mov	r7,#0x00
      000068                        835 00111$:
      000068 8F 82            [24]  836 	mov	dpl,r7
                                    837 ;	analog-ntc-oled.c:83: SCL_LOW();
      00006A 53 90 FD         [24]  838 	anl	_P1,#0xfd
                                    839 ;	analog-ntc-oled.c:84: return ack; // 0 = ACK, 1 = NACK
                                    840 ;	analog-ntc-oled.c:85: }
      00006D 22               [24]  841 	ret
                                    842 ;------------------------------------------------------------
                                    843 ;Allocation info for local variables in function 'oled_cmd'
                                    844 ;------------------------------------------------------------
                                    845 ;cmd           Allocated to registers r7 
                                    846 ;------------------------------------------------------------
                                    847 ;	analog-ntc-oled.c:90: void oled_cmd(uint8_t cmd) {
                                    848 ;	-----------------------------------------
                                    849 ;	 function oled_cmd
                                    850 ;	-----------------------------------------
      00006E                        851 _oled_cmd:
      00006E AF 82            [24]  852 	mov	r7, dpl
                                    853 ;	analog-ntc-oled.c:91: i2c_start();
      000070 C0 07            [24]  854 	push	ar7
      000072 12r00r03         [24]  855 	lcall	_i2c_start
                                    856 ;	analog-ntc-oled.c:92: i2c_write_byte(OLED_ADDR);
      000075 75 82 78         [24]  857 	mov	dpl, #0x78
      000078 12r00r25         [24]  858 	lcall	_i2c_write_byte
                                    859 ;	analog-ntc-oled.c:93: i2c_write_byte(0x00);
      00007B 75 82 00         [24]  860 	mov	dpl, #0x00
      00007E 12r00r25         [24]  861 	lcall	_i2c_write_byte
      000081 D0 07            [24]  862 	pop	ar7
                                    863 ;	analog-ntc-oled.c:94: i2c_write_byte(cmd);
      000083 8F 82            [24]  864 	mov	dpl, r7
      000085 12r00r25         [24]  865 	lcall	_i2c_write_byte
                                    866 ;	analog-ntc-oled.c:95: i2c_stop();
                                    867 ;	analog-ntc-oled.c:96: }
      000088 02r00r16         [24]  868 	ljmp	_i2c_stop
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'oled_data'
                                    871 ;------------------------------------------------------------
                                    872 ;data          Allocated to registers r7 
                                    873 ;------------------------------------------------------------
                                    874 ;	analog-ntc-oled.c:98: void oled_data(uint8_t data) {
                                    875 ;	-----------------------------------------
                                    876 ;	 function oled_data
                                    877 ;	-----------------------------------------
      00008B                        878 _oled_data:
      00008B AF 82            [24]  879 	mov	r7, dpl
                                    880 ;	analog-ntc-oled.c:99: i2c_start();
      00008D C0 07            [24]  881 	push	ar7
      00008F 12r00r03         [24]  882 	lcall	_i2c_start
                                    883 ;	analog-ntc-oled.c:100: i2c_write_byte(OLED_ADDR);
      000092 75 82 78         [24]  884 	mov	dpl, #0x78
      000095 12r00r25         [24]  885 	lcall	_i2c_write_byte
                                    886 ;	analog-ntc-oled.c:101: i2c_write_byte(0x40);
      000098 75 82 40         [24]  887 	mov	dpl, #0x40
      00009B 12r00r25         [24]  888 	lcall	_i2c_write_byte
      00009E D0 07            [24]  889 	pop	ar7
                                    890 ;	analog-ntc-oled.c:102: i2c_write_byte(data);
      0000A0 8F 82            [24]  891 	mov	dpl, r7
      0000A2 12r00r25         [24]  892 	lcall	_i2c_write_byte
                                    893 ;	analog-ntc-oled.c:103: i2c_stop();
                                    894 ;	analog-ntc-oled.c:104: }
      0000A5 02r00r16         [24]  895 	ljmp	_i2c_stop
                                    896 ;------------------------------------------------------------
                                    897 ;Allocation info for local variables in function 'oled_set_cursor'
                                    898 ;------------------------------------------------------------
                                    899 ;page          Allocated to stack - _bp -3 +1 
                                    900 ;x             Allocated to registers r7 
                                    901 ;col           Allocated to registers r7 
                                    902 ;------------------------------------------------------------
                                    903 ;	analog-ntc-oled.c:106: void oled_set_cursor(uint8_t x, uint8_t page) {
                                    904 ;	-----------------------------------------
                                    905 ;	 function oled_set_cursor
                                    906 ;	-----------------------------------------
      0000A8                        907 _oled_set_cursor:
      0000A8 C0*00            [24]  908 	push	_bp
      0000AA 85 81*00         [24]  909 	mov	_bp,sp
      0000AD AF 82            [24]  910 	mov	r7, dpl
                                    911 ;	analog-ntc-oled.c:108: uint8_t col = x + 32;
      0000AF 74 20            [12]  912 	mov	a,#0x20
      0000B1 2F               [12]  913 	add	a, r7
      0000B2 FF               [12]  914 	mov	r7,a
                                    915 ;	analog-ntc-oled.c:109: oled_cmd(0xB0 + page);
      0000B3 E5*00            [12]  916 	mov	a,_bp
      0000B5 24 FD            [12]  917 	add	a,#0xfd
      0000B7 F8               [12]  918 	mov	r0,a
      0000B8 86 06            [24]  919 	mov	ar6,@r0
      0000BA 74 B0            [12]  920 	mov	a,#0xb0
      0000BC 2E               [12]  921 	add	a, r6
      0000BD F5 82            [12]  922 	mov	dpl,a
      0000BF C0 07            [24]  923 	push	ar7
      0000C1 12r00r6E         [24]  924 	lcall	_oled_cmd
      0000C4 D0 07            [24]  925 	pop	ar7
                                    926 ;	analog-ntc-oled.c:110: oled_cmd(0x00 | (col & 0x0F));   // low nibble
      0000C6 74 0F            [12]  927 	mov	a,#0x0f
      0000C8 5F               [12]  928 	anl	a,r7
      0000C9 F5 82            [12]  929 	mov	dpl,a
      0000CB C0 07            [24]  930 	push	ar7
      0000CD 12r00r6E         [24]  931 	lcall	_oled_cmd
      0000D0 D0 07            [24]  932 	pop	ar7
                                    933 ;	analog-ntc-oled.c:111: oled_cmd(0x10 | (col >> 4));     // high nibble
      0000D2 EF               [12]  934 	mov	a,r7
      0000D3 C4               [12]  935 	swap	a
      0000D4 54 0F            [12]  936 	anl	a,#0x0f
      0000D6 FF               [12]  937 	mov	r7,a
      0000D7 74 10            [12]  938 	mov	a,#0x10
      0000D9 4F               [12]  939 	orl	a,r7
      0000DA F5 82            [12]  940 	mov	dpl,a
      0000DC 12r00r6E         [24]  941 	lcall	_oled_cmd
                                    942 ;	analog-ntc-oled.c:112: }
      0000DF D0*00            [24]  943 	pop	_bp
      0000E1 22               [24]  944 	ret
                                    945 ;------------------------------------------------------------
                                    946 ;Allocation info for local variables in function 'oled_write_data_stream'
                                    947 ;------------------------------------------------------------
                                    948 ;len           Allocated to stack - _bp -3 +1 
                                    949 ;data          Allocated to stack - _bp +1 +3 
                                    950 ;i             Allocated to registers r4 
                                    951 ;------------------------------------------------------------
                                    952 ;	analog-ntc-oled.c:113: void oled_write_data_stream(uint8_t *data, uint8_t len) {
                                    953 ;	-----------------------------------------
                                    954 ;	 function oled_write_data_stream
                                    955 ;	-----------------------------------------
      0000E2                        956 _oled_write_data_stream:
      0000E2 C0*00            [24]  957 	push	_bp
      0000E4 85 81*00         [24]  958 	mov	_bp,sp
      0000E7 C0 82            [24]  959 	push	dpl
      0000E9 C0 83            [24]  960 	push	dph
      0000EB C0 F0            [24]  961 	push	b
                                    962 ;	analog-ntc-oled.c:114: i2c_start();
      0000ED 12r00r03         [24]  963 	lcall	_i2c_start
                                    964 ;	analog-ntc-oled.c:115: i2c_write_byte(OLED_ADDR);
      0000F0 75 82 78         [24]  965 	mov	dpl, #0x78
      0000F3 12r00r25         [24]  966 	lcall	_i2c_write_byte
                                    967 ;	analog-ntc-oled.c:116: i2c_write_byte(0x40);
      0000F6 75 82 40         [24]  968 	mov	dpl, #0x40
      0000F9 12r00r25         [24]  969 	lcall	_i2c_write_byte
                                    970 ;	analog-ntc-oled.c:118: for (uint8_t i = 0; i < len; i++) {
      0000FC 7C 00            [12]  971 	mov	r4,#0x00
      0000FE                        972 00103$:
      0000FE E5*00            [12]  973 	mov	a,_bp
      000100 24 FD            [12]  974 	add	a,#0xfd
      000102 F8               [12]  975 	mov	r0,a
      000103 C3               [12]  976 	clr	c
      000104 EC               [12]  977 	mov	a,r4
      000105 96               [12]  978 	subb	a,@r0
      000106 50 22            [24]  979 	jnc	00101$
                                    980 ;	analog-ntc-oled.c:119: i2c_write_byte(data[i]);
      000108 A8*00            [24]  981 	mov	r0,_bp
      00010A 08               [12]  982 	inc	r0
      00010B EC               [12]  983 	mov	a,r4
      00010C 26               [12]  984 	add	a, @r0
      00010D FA               [12]  985 	mov	r2,a
      00010E E4               [12]  986 	clr	a
      00010F 08               [12]  987 	inc	r0
      000110 36               [12]  988 	addc	a, @r0
      000111 FB               [12]  989 	mov	r3,a
      000112 08               [12]  990 	inc	r0
      000113 86 07            [24]  991 	mov	ar7,@r0
      000115 8A 82            [24]  992 	mov	dpl,r2
      000117 8B 83            [24]  993 	mov	dph,r3
      000119 8F F0            [24]  994 	mov	b,r7
      00011B 12r00r00         [24]  995 	lcall	__gptrget
      00011E F5 82            [12]  996 	mov	dpl,a
      000120 C0 04            [24]  997 	push	ar4
      000122 12r00r25         [24]  998 	lcall	_i2c_write_byte
      000125 D0 04            [24]  999 	pop	ar4
                                   1000 ;	analog-ntc-oled.c:118: for (uint8_t i = 0; i < len; i++) {
      000127 0C               [12] 1001 	inc	r4
      000128 80 D4            [24] 1002 	sjmp	00103$
      00012A                       1003 00101$:
                                   1004 ;	analog-ntc-oled.c:122: i2c_stop();
      00012A 12r00r16         [24] 1005 	lcall	_i2c_stop
                                   1006 ;	analog-ntc-oled.c:123: }
      00012D 85*00 81         [24] 1007 	mov	sp,_bp
      000130 D0*00            [24] 1008 	pop	_bp
      000132 22               [24] 1009 	ret
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'oled_clear'
                                   1012 ;------------------------------------------------------------
                                   1013 ;page          Allocated to registers r7 
                                   1014 ;i             Allocated to registers r6 
                                   1015 ;------------------------------------------------------------
                                   1016 ;	analog-ntc-oled.c:124: void oled_clear(void) {
                                   1017 ;	-----------------------------------------
                                   1018 ;	 function oled_clear
                                   1019 ;	-----------------------------------------
      000133                       1020 _oled_clear:
                                   1021 ;	analog-ntc-oled.c:126: for (uint8_t page = 0; page < 4; page++) {
      000133 7F 00            [12] 1022 	mov	r7,#0x00
      000135                       1023 00107$:
      000135 BF 04 00         [24] 1024 	cjne	r7,#0x04,00137$
      000138                       1025 00137$:
      000138 50 4B            [24] 1026 	jnc	00109$
                                   1027 ;	analog-ntc-oled.c:127: oled_cmd(0xB0 + page);
      00013A 8F 06            [24] 1028 	mov	ar6,r7
      00013C 74 B0            [12] 1029 	mov	a,#0xb0
      00013E 2E               [12] 1030 	add	a, r6
      00013F F5 82            [12] 1031 	mov	dpl,a
      000141 C0 07            [24] 1032 	push	ar7
      000143 12r00r6E         [24] 1033 	lcall	_oled_cmd
                                   1034 ;	analog-ntc-oled.c:128: oled_cmd(0x00);  // col low  = 0x00 → actual col = 32 after remap
      000146 75 82 00         [24] 1035 	mov	dpl, #0x00
      000149 12r00r6E         [24] 1036 	lcall	_oled_cmd
                                   1037 ;	analog-ntc-oled.c:129: oled_cmd(0x12);  // col high = 0x10 | 0x02 = col 32
      00014C 75 82 12         [24] 1038 	mov	dpl, #0x12
      00014F 12r00r6E         [24] 1039 	lcall	_oled_cmd
                                   1040 ;	analog-ntc-oled.c:130: i2c_start();
      000152 12r00r03         [24] 1041 	lcall	_i2c_start
                                   1042 ;	analog-ntc-oled.c:131: i2c_write_byte(OLED_ADDR);
      000155 75 82 78         [24] 1043 	mov	dpl, #0x78
      000158 12r00r25         [24] 1044 	lcall	_i2c_write_byte
                                   1045 ;	analog-ntc-oled.c:132: i2c_write_byte(0x40);
      00015B 75 82 40         [24] 1046 	mov	dpl, #0x40
      00015E 12r00r25         [24] 1047 	lcall	_i2c_write_byte
      000161 D0 07            [24] 1048 	pop	ar7
                                   1049 ;	analog-ntc-oled.c:133: for (uint8_t i = 0; i < 64; i++) i2c_write_byte(0x00);
      000163 7E 00            [12] 1050 	mov	r6,#0x00
      000165                       1051 00104$:
      000165 BE 40 00         [24] 1052 	cjne	r6,#0x40,00139$
      000168                       1053 00139$:
      000168 50 11            [24] 1054 	jnc	00101$
      00016A 75 82 00         [24] 1055 	mov	dpl, #0x00
      00016D C0 07            [24] 1056 	push	ar7
      00016F C0 06            [24] 1057 	push	ar6
      000171 12r00r25         [24] 1058 	lcall	_i2c_write_byte
      000174 D0 06            [24] 1059 	pop	ar6
      000176 D0 07            [24] 1060 	pop	ar7
      000178 0E               [12] 1061 	inc	r6
      000179 80 EA            [24] 1062 	sjmp	00104$
      00017B                       1063 00101$:
                                   1064 ;	analog-ntc-oled.c:134: i2c_stop();
      00017B C0 07            [24] 1065 	push	ar7
      00017D 12r00r16         [24] 1066 	lcall	_i2c_stop
      000180 D0 07            [24] 1067 	pop	ar7
                                   1068 ;	analog-ntc-oled.c:126: for (uint8_t page = 0; page < 4; page++) {
      000182 0F               [12] 1069 	inc	r7
      000183 80 B0            [24] 1070 	sjmp	00107$
      000185                       1071 00109$:
                                   1072 ;	analog-ntc-oled.c:136: }
      000185 22               [24] 1073 	ret
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'oled_init'
                                   1076 ;------------------------------------------------------------
                                   1077 ;	analog-ntc-oled.c:138: void oled_init(void) {
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function oled_init
                                   1080 ;	-----------------------------------------
      000186                       1081 _oled_init:
                                   1082 ;	analog-ntc-oled.c:139: oled_cmd(0xAE);           // display off
      000186 75 82 AE         [24] 1083 	mov	dpl, #0xae
      000189 12r00r6E         [24] 1084 	lcall	_oled_cmd
                                   1085 ;	analog-ntc-oled.c:140: oled_cmd(0xD5); oled_cmd(0x80); // clock divide ratio / osc freq
      00018C 75 82 D5         [24] 1086 	mov	dpl, #0xd5
      00018F 12r00r6E         [24] 1087 	lcall	_oled_cmd
      000192 75 82 80         [24] 1088 	mov	dpl, #0x80
      000195 12r00r6E         [24] 1089 	lcall	_oled_cmd
                                   1090 ;	analog-ntc-oled.c:141: oled_cmd(0xA8); oled_cmd(0x1F); // multiplex ratio = 31 (32 rows)
      000198 75 82 A8         [24] 1091 	mov	dpl, #0xa8
      00019B 12r00r6E         [24] 1092 	lcall	_oled_cmd
      00019E 75 82 1F         [24] 1093 	mov	dpl, #0x1f
      0001A1 12r00r6E         [24] 1094 	lcall	_oled_cmd
                                   1095 ;	analog-ntc-oled.c:142: oled_cmd(0xD3); oled_cmd(0x00); // display offset = 0
      0001A4 75 82 D3         [24] 1096 	mov	dpl, #0xd3
      0001A7 12r00r6E         [24] 1097 	lcall	_oled_cmd
      0001AA 75 82 00         [24] 1098 	mov	dpl, #0x00
      0001AD 12r00r6E         [24] 1099 	lcall	_oled_cmd
                                   1100 ;	analog-ntc-oled.c:143: oled_cmd(0x40);                 // display start line = 0
      0001B0 75 82 40         [24] 1101 	mov	dpl, #0x40
      0001B3 12r00r6E         [24] 1102 	lcall	_oled_cmd
                                   1103 ;	analog-ntc-oled.c:144: oled_cmd(0x8D); oled_cmd(0x14); // charge pump enable
      0001B6 75 82 8D         [24] 1104 	mov	dpl, #0x8d
      0001B9 12r00r6E         [24] 1105 	lcall	_oled_cmd
      0001BC 75 82 14         [24] 1106 	mov	dpl, #0x14
      0001BF 12r00r6E         [24] 1107 	lcall	_oled_cmd
                                   1108 ;	analog-ntc-oled.c:145: oled_cmd(0x20); oled_cmd(0x02); // page addressing mode. In this case, by page (vertically)
      0001C2 75 82 20         [24] 1109 	mov	dpl, #0x20
      0001C5 12r00r6E         [24] 1110 	lcall	_oled_cmd
      0001C8 75 82 02         [24] 1111 	mov	dpl, #0x02
      0001CB 12r00r6E         [24] 1112 	lcall	_oled_cmd
                                   1113 ;	analog-ntc-oled.c:146: oled_cmd(0xA1);                 // segment remap (col 127 = SEG0)
      0001CE 75 82 A1         [24] 1114 	mov	dpl, #0xa1
      0001D1 12r00r6E         [24] 1115 	lcall	_oled_cmd
                                   1116 ;	analog-ntc-oled.c:147: oled_cmd(0xC8);                 // COM scan remapped
      0001D4 75 82 C8         [24] 1117 	mov	dpl, #0xc8
      0001D7 12r00r6E         [24] 1118 	lcall	_oled_cmd
                                   1119 ;	analog-ntc-oled.c:148: oled_cmd(0xDA); oled_cmd(0x12); // COM pins: alt config, no remap
      0001DA 75 82 DA         [24] 1120 	mov	dpl, #0xda
      0001DD 12r00r6E         [24] 1121 	lcall	_oled_cmd
      0001E0 75 82 12         [24] 1122 	mov	dpl, #0x12
      0001E3 12r00r6E         [24] 1123 	lcall	_oled_cmd
                                   1124 ;	analog-ntc-oled.c:149: oled_cmd(0x81); oled_cmd(0xCF); // contrast
      0001E6 75 82 81         [24] 1125 	mov	dpl, #0x81
      0001E9 12r00r6E         [24] 1126 	lcall	_oled_cmd
      0001EC 75 82 CF         [24] 1127 	mov	dpl, #0xcf
      0001EF 12r00r6E         [24] 1128 	lcall	_oled_cmd
                                   1129 ;	analog-ntc-oled.c:150: oled_cmd(0xD9); oled_cmd(0x22); // pre-charge period
      0001F2 75 82 D9         [24] 1130 	mov	dpl, #0xd9
      0001F5 12r00r6E         [24] 1131 	lcall	_oled_cmd
      0001F8 75 82 22         [24] 1132 	mov	dpl, #0x22
      0001FB 12r00r6E         [24] 1133 	lcall	_oled_cmd
                                   1134 ;	analog-ntc-oled.c:151: oled_cmd(0xDB); oled_cmd(0x00); // VCOMH deselect = 0
      0001FE 75 82 DB         [24] 1135 	mov	dpl, #0xdb
      000201 12r00r6E         [24] 1136 	lcall	_oled_cmd
      000204 75 82 00         [24] 1137 	mov	dpl, #0x00
      000207 12r00r6E         [24] 1138 	lcall	_oled_cmd
                                   1139 ;	analog-ntc-oled.c:152: oled_cmd(0xA4);                 // output follows RAM
      00020A 75 82 A4         [24] 1140 	mov	dpl, #0xa4
      00020D 12r00r6E         [24] 1141 	lcall	_oled_cmd
                                   1142 ;	analog-ntc-oled.c:153: oled_cmd(0xA6);                 // normal display
      000210 75 82 A6         [24] 1143 	mov	dpl, #0xa6
      000213 12r00r6E         [24] 1144 	lcall	_oled_cmd
                                   1145 ;	analog-ntc-oled.c:154: oled_cmd(0xAF);                 // display on
      000216 75 82 AF         [24] 1146 	mov	dpl, #0xaf
      000219 12r00r6E         [24] 1147 	lcall	_oled_cmd
                                   1148 ;	analog-ntc-oled.c:156: oled_clear();
                                   1149 ;	analog-ntc-oled.c:157: }
      00021C 02r01r33         [24] 1150 	ljmp	_oled_clear
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'oled_draw_char'
                                   1153 ;------------------------------------------------------------
                                   1154 ;c             Allocated to registers r7 
                                   1155 ;index         Allocated to registers r6 
                                   1156 ;i             Allocated to registers r4 
                                   1157 ;i             Allocated to registers r6 
                                   1158 ;------------------------------------------------------------
                                   1159 ;	analog-ntc-oled.c:180: void oled_draw_char(char c) {
                                   1160 ;	-----------------------------------------
                                   1161 ;	 function oled_draw_char
                                   1162 ;	-----------------------------------------
      00021F                       1163 _oled_draw_char:
      00021F AF 82            [24] 1164 	mov	r7, dpl
                                   1165 ;	analog-ntc-oled.c:181: i2c_start();
      000221 C0 07            [24] 1166 	push	ar7
      000223 12r00r03         [24] 1167 	lcall	_i2c_start
                                   1168 ;	analog-ntc-oled.c:182: i2c_write_byte(OLED_ADDR);
      000226 75 82 78         [24] 1169 	mov	dpl, #0x78
      000229 12r00r25         [24] 1170 	lcall	_i2c_write_byte
                                   1171 ;	analog-ntc-oled.c:183: i2c_write_byte(0x40);
      00022C 75 82 40         [24] 1172 	mov	dpl, #0x40
      00022F 12r00r25         [24] 1173 	lcall	_i2c_write_byte
      000232 D0 07            [24] 1174 	pop	ar7
                                   1175 ;	analog-ntc-oled.c:185: if (c >= '0' && c <= '9') {
      000234 BF 30 00         [24] 1176 	cjne	r7,#0x30,00170$
      000237                       1177 00170$:
      000237 40 43            [24] 1178 	jc	00109$
      000239 EF               [12] 1179 	mov	a,r7
      00023A 24 C6            [12] 1180 	add	a,#0xff - 0x39
      00023C 40 3E            [24] 1181 	jc	00109$
                                   1182 ;	analog-ntc-oled.c:186: uint8_t index = c - '0';
      00023E 8F 06            [24] 1183 	mov	ar6,r7
      000240 EE               [12] 1184 	mov	a,r6
      000241 24 D0            [12] 1185 	add	a,#0xd0
                                   1186 ;	analog-ntc-oled.c:187: for (uint8_t i = 0; i < 5; i++) i2c_write_byte(font5x7[index][i]);
      000243 75 F0 05         [24] 1187 	mov	b,#0x05
      000246 A4               [48] 1188 	mul	ab
      000247 24r65            [12] 1189 	add	a, #_font5x7
      000249 FD               [12] 1190 	mov	r5,a
      00024A 74s00            [12] 1191 	mov	a,#(_font5x7 >> 8)
