                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module blink_basic_timer
      000000 75 A1 55         [24]  681 	mov	_SAFE_MOD,#0x55
                                    682 ;	blink-basic-timer.c:14: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  683 	mov	_SAFE_MOD,#0xaa
                                    684 ;	blink-basic-timer.c:16: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000006 74 F8            [12]  685 	mov	a,#0xf8
      000008 55 B9            [12]  686 	anl	a,_CLOCK_CFG
      00000A 44 06            [12]  687 	orl	a,#0x06
      00000C F5 B9            [12]  688 	mov	_CLOCK_CFG,a
                                    689 ;	blink-basic-timer.c:18: SAFE_MOD = 0x00;
      00000E 75 A1 00         [24]  690 	mov	_SAFE_MOD,#0x00
                                    691 ;	blink-basic-timer.c:19: }
      000011 22               [24]  692 	ret
                                    693 ;------------------------------------------------------------
                                    694 ;Allocation info for local variables in function 'timer0_ISR'
                                    695 ;------------------------------------------------------------
                                    696 ;	blink-basic-timer.c:21: void timer0_ISR(void) __interrupt(INT_NO_TMR0) {
                                    697 ;	-----------------------------------------
                                    698 ;	 function timer0_ISR
                                    699 ;	-----------------------------------------
      000012                        700 _timer0_ISR:
      000012 C0 E0            [24]  701 	push	acc
      000014 C0 07            [24]  702 	push	ar7
      000016 C0 06            [24]  703 	push	ar6
      000018 C0 D0            [24]  704 	push	psw
      00001A 75 D0 00         [24]  705 	mov	psw,#0x00
                                    706 ;	blink-basic-timer.c:22: TF0 = 0;  // clear overflow flag (important for robustness)
                                    707 ;	assignBit
      00001D C2 8D            [12]  708 	clr	_TF0
                                    709 ;	blink-basic-timer.c:29: TH0 = 0xFF;
      00001F 75 8C FF         [24]  710 	mov	_TH0,#0xff
                                    711 ;	blink-basic-timer.c:30: TL0 = 0x38;
      000022 75 8A 38         [24]  712 	mov	_TL0,#0x38
                                    713 ;	blink-basic-timer.c:32: if(tick_100us >= 5000) {
      000025 C3               [12]  714 	clr	c
      000026 E5*00            [12]  715 	mov	a,_tick_100us
      000028 94 88            [12]  716 	subb	a,#0x88
      00002A E5*01            [12]  717 	mov	a,(_tick_100us + 1)
      00002C 94 13            [12]  718 	subb	a,#0x13
      00002E 40 07            [24]  719 	jc	00102$
                                    720 ;	blink-basic-timer.c:33: tick_100us = 0;
      000030 E4               [12]  721 	clr	a
      000031 F5*00            [12]  722 	mov	_tick_100us,a
      000033 F5*01            [12]  723 	mov	(_tick_100us + 1),a
      000035 80 0D            [24]  724 	sjmp	00104$
      000037                        725 00102$:
                                    726 ;	blink-basic-timer.c:35: tick_100us++;
      000037 AE*00            [24]  727 	mov	r6,_tick_100us
      000039 AF*01            [24]  728 	mov	r7,(_tick_100us + 1)
      00003B 74 01            [12]  729 	mov	a,#0x01
      00003D 2E               [12]  730 	add	a, r6
      00003E F5*00            [12]  731 	mov	_tick_100us,a
      000040 E4               [12]  732 	clr	a
      000041 3F               [12]  733 	addc	a, r7
      000042 F5*01            [12]  734 	mov	(_tick_100us + 1),a
      000044                        735 00104$:
                                    736 ;	blink-basic-timer.c:38: }
      000044 D0 D0            [24]  737 	pop	psw
      000046 D0 06            [24]  738 	pop	ar6
      000048 D0 07            [24]  739 	pop	ar7
      00004A D0 E0            [24]  740 	pop	acc
      00004C 32               [24]  741 	reti
                                    742 ;	eliminated unneeded push/pop dpl
                                    743 ;	eliminated unneeded push/pop dph
                                    744 ;	eliminated unneeded push/pop b
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'timer0_init'
                                    747 ;------------------------------------------------------------
                                    748 ;	blink-basic-timer.c:40: void timer0_init(void) {
                                    749 ;	-----------------------------------------
                                    750 ;	 function timer0_init
                                    751 ;	-----------------------------------------
      00004D                        752 _timer0_init:
                                    753 ;	blink-basic-timer.c:41: TMOD &= ~0x03;  // clear Timer0 mode bits
      00004D 53 89 FC         [24]  754 	anl	_TMOD,#0xfc
                                    755 ;	blink-basic-timer.c:42: TMOD |=  0x01;  // Timer0 mode 1: 16-bit
      000050 43 89 01         [24]  756 	orl	_TMOD,#0x01
                                    757 ;	blink-basic-timer.c:51: TH0 = 0xFF;
      000053 75 8C FF         [24]  758 	mov	_TH0,#0xff
                                    759 ;	blink-basic-timer.c:52: TL0 = 0x38;
      000056 75 8A 38         [24]  760 	mov	_TL0,#0x38
                                    761 ;	blink-basic-timer.c:54: ET0 = 1;   // enable Timer0 interrupt
                                    762 ;	assignBit
      000059 D2 A9            [12]  763 	setb	_ET0
                                    764 ;	blink-basic-timer.c:55: TR0 = 1;   // start Timer0
                                    765 ;	assignBit
      00005B D2 8C            [12]  766 	setb	_TR0
                                    767 ;	blink-basic-timer.c:56: EA = 1;
                                    768 ;	assignBit
      00005D D2 AF            [12]  769 	setb	_EA
                                    770 ;	blink-basic-timer.c:57: }
      00005F 22               [24]  771 	ret
                                    772 ;------------------------------------------------------------
                                    773 ;Allocation info for local variables in function 'blink_led'
                                    774 ;------------------------------------------------------------
                                    775 ;	blink-basic-timer.c:59: void blink_led(void) {
                                    776 ;	-----------------------------------------
                                    777 ;	 function blink_led
                                    778 ;	-----------------------------------------
      000060                        779 _blink_led:
                                    780 ;	blink-basic-timer.c:60: if(tick_100us % 5000 < 2500){
      000060 74 88            [12]  781 	mov	a,#0x88
      000062 C0 E0            [24]  782 	push	acc
      000064 74 13            [12]  783 	mov	a,#0x13
      000066 C0 E0            [24]  784 	push	acc
      000068 85*00 82         [24]  785 	mov	dpl, _tick_100us
      00006B 85*01 83         [24]  786 	mov	dph, (_tick_100us + 1)
      00006E 12r00r00         [24]  787 	lcall	__moduint
      000071 AE 82            [24]  788 	mov	r6, dpl
      000073 AF 83            [24]  789 	mov	r7, dph
      000075 15 81            [12]  790 	dec	sp
      000077 15 81            [12]  791 	dec	sp
      000079 C3               [12]  792 	clr	c
      00007A EE               [12]  793 	mov	a,r6
      00007B 94 C4            [12]  794 	subb	a,#0xc4
      00007D EF               [12]  795 	mov	a,r7
      00007E 94 09            [12]  796 	subb	a,#0x09
      000080 50 04            [24]  797 	jnc	00102$
                                    798 ;	blink-basic-timer.c:61: P3 |= (1 << 0);  // LED ON
      000082 43 B0 01         [24]  799 	orl	_P3,#0x01
      000085 22               [24]  800 	ret
      000086                        801 00102$:
                                    802 ;	blink-basic-timer.c:63: P3 &= ~(1 << 0); // LED OFF
      000086 53 B0 FE         [24]  803 	anl	_P3,#0xfe
                                    804 ;	blink-basic-timer.c:65: }
      000089 22               [24]  805 	ret
                                    806 ;------------------------------------------------------------
                                    807 ;Allocation info for local variables in function 'main'
                                    808 ;------------------------------------------------------------
                                    809 ;	blink-basic-timer.c:67: void main(void) {
                                    810 ;	-----------------------------------------
                                    811 ;	 function main
                                    812 ;	-----------------------------------------
      00008A                        813 _main:
                                    814 ;	blink-basic-timer.c:68: clock_init();
      00008A 12r00r00         [24]  815 	lcall	_clock_init
                                    816 ;	blink-basic-timer.c:69: timer0_init();
      00008D 12r00r4D         [24]  817 	lcall	_timer0_init
                                    818 ;	blink-basic-timer.c:72: SAFE_MOD = 0x55;
      000090 75 A1 55         [24]  819 	mov	_SAFE_MOD,#0x55
                                    820 ;	blink-basic-timer.c:73: SAFE_MOD = 0xAA;
      000093 75 A1 AA         [24]  821 	mov	_SAFE_MOD,#0xaa
                                    822 ;	blink-basic-timer.c:74: GLOBAL_CFG &= ~bWDOG_EN;   // turn off watchdog
      000096 53 B1 FE         [24]  823 	anl	_GLOBAL_CFG,#0xfe
                                    824 ;	blink-basic-timer.c:75: SAFE_MOD = 0x00;
      000099 75 A1 00         [24]  825 	mov	_SAFE_MOD,#0x00
                                    826 ;	blink-basic-timer.c:79: P3_MOD_OC &= ~0x01;   // not open-drain
      00009C 53 96 FE         [24]  827 	anl	_P3_MOD_OC,#0xfe
                                    828 ;	blink-basic-timer.c:80: P3_DIR_PU |= 0x01;    // output, with pull-up
      00009F 43 97 01         [24]  829 	orl	_P3_DIR_PU,#0x01
                                    830 ;	blink-basic-timer.c:82: while (1) {
      0000A2                        831 00102$:
                                    832 ;	blink-basic-timer.c:83: blink_led();        
      0000A2 12r00r60         [24]  833 	lcall	_blink_led
                                    834 ;	blink-basic-timer.c:85: }
      0000A5 80 FB            [24]  835 	sjmp	00102$
                                    836 	.area CSEG    (CODE)
                                    837 	.area CONST   (CODE)
                                    838 	.area XINIT   (CODE)
                                    839 	.area CABS    (ABS,CODE)
