                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module toque_capacitivo_teste
      000051                        679 __sdcc_program_startup:
      000051 02r01r02         [24]  680 	ljmp	_main
                                    681 ;	return from main will return to caller
                                    682 ;--------------------------------------------------------
                                    683 ; code
                                    684 ;--------------------------------------------------------
                                    685 	.area CSEG    (CODE)
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'clock_init'
                                    688 ;------------------------------------------------------------
                                    689 ;	toque-capacitivo-teste.c:19: void clock_init(void) {
                                    690 ;	-----------------------------------------
                                    691 ;	 function clock_init
                                    692 ;	-----------------------------------------
      000000                        693 _clock_init:
                           000007   694 	ar7 = 0x07
                           000006   695 	ar6 = 0x06
                           000005   696 	ar5 = 0x05
                           000004   697 	ar4 = 0x04
                           000003   698 	ar3 = 0x03
                           000002   699 	ar2 = 0x02
                           000001   700 	ar1 = 0x01
                           000000   701 	ar0 = 0x00
                                    702 ;	toque-capacitivo-teste.c:20: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  703 	mov	_SAFE_MOD,#0x55
                                    704 ;	toque-capacitivo-teste.c:21: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  705 	mov	_SAFE_MOD,#0xaa
                                    706 ;	toque-capacitivo-teste.c:23: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000006 74 F8            [12]  707 	mov	a,#0xf8
      000008 55 B9            [12]  708 	anl	a,_CLOCK_CFG
      00000A 44 06            [12]  709 	orl	a,#0x06
      00000C F5 B9            [12]  710 	mov	_CLOCK_CFG,a
                                    711 ;	toque-capacitivo-teste.c:25: SAFE_MOD = 0x00;
      00000E 75 A1 00         [24]  712 	mov	_SAFE_MOD,#0x00
                                    713 ;	toque-capacitivo-teste.c:26: }
      000011 22               [24]  714 	ret
                                    715 ;------------------------------------------------------------
                                    716 ;Allocation info for local variables in function 'touchkey_init'
                                    717 ;------------------------------------------------------------
                                    718 ;sum           Allocated to registers r6 r7 
                                    719 ;i             Allocated to stack - _bp +1 +1 
                                    720 ;------------------------------------------------------------
                                    721 ;	toque-capacitivo-teste.c:28: void touchkey_init(void) {
                                    722 ;	-----------------------------------------
                                    723 ;	 function touchkey_init
                                    724 ;	-----------------------------------------
      000012                        725 _touchkey_init:
      000012 C0*00            [24]  726 	push	_bp
      000014 85 81*00         [24]  727 	mov	_bp,sp
      000017 05 81            [12]  728 	inc	sp
                                    729 ;	toque-capacitivo-teste.c:29: P1_MOD_OC &= ~(1 << 7); // set bit 7 to "0", disables open drain, enters push-pull mode
      000019 53 92 7F         [24]  730 	anl	_P1_MOD_OC,#0x7f
                                    731 ;	toque-capacitivo-teste.c:30: P1_DIR_PU  &= ~(1 << 7); // sets bit 7 to "0", configure as input
      00001C 53 93 7F         [24]  732 	anl	_P1_DIR_PU,#0x7f
                                    733 ;	toque-capacitivo-teste.c:32: TKEY_CTRL = 0x06; // TIN5 (P1.7), value 0b00000110 of TKEY_CTRL
      00001F 75 C3 06         [24]  734 	mov	_TKEY_CTRL,#0x06
                                    735 ;	toque-capacitivo-teste.c:38: while (!(TKEY_CTRL & bTKC_IF));
      000022                        736 00101$:
      000022 E5 C3            [12]  737 	mov	a,_TKEY_CTRL
      000024 30 E7 FB         [24]  738 	jnb	acc.7,00101$
                                    739 ;	toque-capacitivo-teste.c:39: uint16_t sum = 0;
      000027 7E 00            [12]  740 	mov	r6,#0x00
      000029 7F 00            [12]  741 	mov	r7,#0x00
                                    742 ;	toque-capacitivo-teste.c:40: for (uint8_t i = 0; i < 16; i++) {
      00002B A8*00            [24]  743 	mov	r0,_bp
      00002D 08               [12]  744 	inc	r0
      00002E 76 00            [12]  745 	mov	@r0,#0x00
      000030                        746 00109$:
      000030 A8*00            [24]  747 	mov	r0,_bp
      000032 08               [12]  748 	inc	r0
      000033 B6 10 00         [24]  749 	cjne	@r0,#0x10,00145$
      000036                        750 00145$:
      000036 50 20            [24]  751 	jnc	00107$
                                    752 ;	toque-capacitivo-teste.c:41: while (!(TKEY_CTRL & bTKC_IF));
      000038                        753 00104$:
      000038 E5 C3            [12]  754 	mov	a,_TKEY_CTRL
      00003A 30 E7 FB         [24]  755 	jnb	acc.7,00104$
                                    756 ;	toque-capacitivo-teste.c:42: sum += TKEY_DATL;
      00003D AC C4            [24]  757 	mov	r4,_TKEY_DATL
      00003F 8E 02            [24]  758 	mov	ar2,r6
      000041 8F 03            [24]  759 	mov	ar3,r7
      000043 7D 00            [12]  760 	mov	r5,#0x00
      000045 EC               [12]  761 	mov	a,r4
      000046 2A               [12]  762 	add	a, r2
      000047 FA               [12]  763 	mov	r2,a
      000048 ED               [12]  764 	mov	a,r5
      000049 3B               [12]  765 	addc	a, r3
      00004A FB               [12]  766 	mov	r3,a
      00004B 8A 06            [24]  767 	mov	ar6,r2
      00004D 8B 07            [24]  768 	mov	ar7,r3
                                    769 ;	toque-capacitivo-teste.c:43: TKEY_CTRL = 0x06;
      00004F 75 C3 06         [24]  770 	mov	_TKEY_CTRL,#0x06
                                    771 ;	toque-capacitivo-teste.c:40: for (uint8_t i = 0; i < 16; i++) {
      000052 A8*00            [24]  772 	mov	r0,_bp
      000054 08               [12]  773 	inc	r0
      000055 06               [12]  774 	inc	@r0
      000056 80 D8            [24]  775 	sjmp	00109$
      000058                        776 00107$:
                                    777 ;	toque-capacitivo-teste.c:45: touch_baseline = sum / 16;
      000058 EF               [12]  778 	mov	a,r7
      000059 C4               [12]  779 	swap	a
      00005A CE               [12]  780 	xch	a,r6
      00005B C4               [12]  781 	swap	a
      00005C 54 0F            [12]  782 	anl	a,#0x0f
      00005E 6E               [12]  783 	xrl	a,r6
      00005F CE               [12]  784 	xch	a,r6
      000060 54 0F            [12]  785 	anl	a,#0x0f
      000062 CE               [12]  786 	xch	a,r6
      000063 6E               [12]  787 	xrl	a,r6
      000064 CE               [12]  788 	xch	a,r6
      000065 8E*04            [24]  789 	mov	_touch_baseline,r6
                                    790 ;	toque-capacitivo-teste.c:47: Serial_print("Baseline: ");
      000067 90r00r00         [24]  791 	mov	dptr,#___str_0
      00006A 75 F0 80         [24]  792 	mov	b, #0x80
      00006D 12r00r00         [24]  793 	lcall	_Serial_print
                                    794 ;	toque-capacitivo-teste.c:48: Serial_println_uint(touch_baseline); // lets you see what value you're working with
      000070 AE*04            [24]  795 	mov	r6,_touch_baseline
      000072 7F 00            [12]  796 	mov	r7,#0x00
      000074 8E 82            [24]  797 	mov	dpl, r6
      000076 8F 83            [24]  798 	mov	dph, r7
      000078 12r00r00         [24]  799 	lcall	_Serial_println_uint
                                    800 ;	toque-capacitivo-teste.c:49: }
      00007B 15 81            [12]  801 	dec	sp
      00007D D0*00            [24]  802 	pop	_bp
      00007F 22               [24]  803 	ret
                                    804 ;------------------------------------------------------------
                                    805 ;Allocation info for local variables in function 'timer0_ISR'
                                    806 ;------------------------------------------------------------
                                    807 ;	toque-capacitivo-teste.c:50: void timer0_ISR(void) __interrupt(INT_NO_TMR0) { // You can do __interrupt (1) if you prefer
                                    808 ;	-----------------------------------------
                                    809 ;	 function timer0_ISR
                                    810 ;	-----------------------------------------
      000080                        811 _timer0_ISR:
      000080 C0 E0            [24]  812 	push	acc
      000082 C0 07            [24]  813 	push	ar7
      000084 C0 06            [24]  814 	push	ar6
      000086 C0 D0            [24]  815 	push	psw
      000088 75 D0 00         [24]  816 	mov	psw,#0x00
                                    817 ;	toque-capacitivo-teste.c:51: TF0 = 0;  // clear overflow flag (important for robustness)
                                    818 ;	assignBit
      00008B C2 8D            [12]  819 	clr	_TF0
                                    820 ;	toque-capacitivo-teste.c:52: TH0 = 0xB1;
      00008D 75 8C B1         [24]  821 	mov	_TH0,#0xb1
                                    822 ;	toque-capacitivo-teste.c:53: TL0 = 0xE0;
      000090 75 8A E0         [24]  823 	mov	_TL0,#0xe0
                                    824 ;	toque-capacitivo-teste.c:54: if(tick_10ms < 50){
      000093 C3               [12]  825 	clr	c
      000094 E5*00            [12]  826 	mov	a,_tick_10ms
      000096 94 32            [12]  827 	subb	a,#0x32
      000098 E5*01            [12]  828 	mov	a,(_tick_10ms + 1)
      00009A 94 00            [12]  829 	subb	a,#0x00
      00009C 50 0F            [24]  830 	jnc	00102$
                                    831 ;	toque-capacitivo-teste.c:55: tick_10ms++; // this is the 10ms tick for LED blinking
      00009E AE*00            [24]  832 	mov	r6,_tick_10ms
      0000A0 AF*01            [24]  833 	mov	r7,(_tick_10ms + 1)
      0000A2 74 01            [12]  834 	mov	a,#0x01
      0000A4 2E               [12]  835 	add	a, r6
      0000A5 F5*00            [12]  836 	mov	_tick_10ms,a
      0000A7 E4               [12]  837 	clr	a
      0000A8 3F               [12]  838 	addc	a, r7
      0000A9 F5*01            [12]  839 	mov	(_tick_10ms + 1),a
      0000AB 80 05            [24]  840 	sjmp	00103$
      0000AD                        841 00102$:
                                    842 ;	toque-capacitivo-teste.c:57: tick_10ms= 0;
      0000AD E4               [12]  843 	clr	a
      0000AE F5*00            [12]  844 	mov	_tick_10ms,a
      0000B0 F5*01            [12]  845 	mov	(_tick_10ms + 1),a
      0000B2                        846 00103$:
                                    847 ;	toque-capacitivo-teste.c:60: if(debounce){ // if external interrupt happened, activate debounce timer
      0000B2 30*01 1F         [24]  848 	jnb	_debounce,00108$
                                    849 ;	toque-capacitivo-teste.c:61: debounceTimer++;
      0000B5 AE*02            [24]  850 	mov	r6,_debounceTimer
      0000B7 AF*03            [24]  851 	mov	r7,(_debounceTimer + 1)
      0000B9 74 01            [12]  852 	mov	a,#0x01
      0000BB 2E               [12]  853 	add	a, r6
      0000BC F5*02            [12]  854 	mov	_debounceTimer,a
      0000BE E4               [12]  855 	clr	a
      0000BF 3F               [12]  856 	addc	a, r7
      0000C0 F5*03            [12]  857 	mov	(_debounceTimer + 1),a
                                    858 ;	toque-capacitivo-teste.c:62: if(debounceTimer >= 60){ // after 400ms of not detecting the touch key
      0000C2 C3               [12]  859 	clr	c
      0000C3 E5*02            [12]  860 	mov	a,_debounceTimer
      0000C5 94 3C            [12]  861 	subb	a,#0x3c
      0000C7 E5*03            [12]  862 	mov	a,(_debounceTimer + 1)
      0000C9 94 00            [12]  863 	subb	a,#0x00
      0000CB 40 07            [24]  864 	jc	00108$
                                    865 ;	toque-capacitivo-teste.c:63: debounce= 0; // turn debounce delay OFF
                                    866 ;	assignBit
      0000CD C2*01            [12]  867 	clr	_debounce
                                    868 ;	toque-capacitivo-teste.c:64: debounceTimer= 0; // and clear timer/counter for next time
      0000CF E4               [12]  869 	clr	a
      0000D0 F5*02            [12]  870 	mov	_debounceTimer,a
      0000D2 F5*03            [12]  871 	mov	(_debounceTimer + 1),a
      0000D4                        872 00108$:
                                    873 ;	toque-capacitivo-teste.c:67: }
      0000D4 D0 D0            [24]  874 	pop	psw
      0000D6 D0 06            [24]  875 	pop	ar6
      0000D8 D0 07            [24]  876 	pop	ar7
      0000DA D0 E0            [24]  877 	pop	acc
      0000DC 32               [24]  878 	reti
                                    879 ;	eliminated unneeded push/pop dpl
                                    880 ;	eliminated unneeded push/pop dph
                                    881 ;	eliminated unneeded push/pop b
                                    882 ;------------------------------------------------------------
                                    883 ;Allocation info for local variables in function 'timer0_init'
                                    884 ;------------------------------------------------------------
                                    885 ;	toque-capacitivo-teste.c:69: void timer0_init(void) {
                                    886 ;	-----------------------------------------
                                    887 ;	 function timer0_init
                                    888 ;	-----------------------------------------
      0000DD                        889 _timer0_init:
                                    890 ;	toque-capacitivo-teste.c:70: TMOD &= ~0x03;  // clear Timer0 mode bits
      0000DD 53 89 FC         [24]  891 	anl	_TMOD,#0xfc
                                    892 ;	toque-capacitivo-teste.c:71: TMOD |=  0x01;  // Timer0 mode 1: 16-bit
      0000E0 43 89 01         [24]  893 	orl	_TMOD,#0x01
                                    894 ;	toque-capacitivo-teste.c:75: TH0 = 0xB1;
      0000E3 75 8C B1         [24]  895 	mov	_TH0,#0xb1
                                    896 ;	toque-capacitivo-teste.c:76: TL0 = 0xE0;
      0000E6 75 8A E0         [24]  897 	mov	_TL0,#0xe0
                                    898 ;	toque-capacitivo-teste.c:78: ET0 = 1;   // enable Timer0 interrupt
                                    899 ;	assignBit
      0000E9 D2 A9            [12]  900 	setb	_ET0
                                    901 ;	toque-capacitivo-teste.c:79: TR0 = 1;   // start Timer0
                                    902 ;	assignBit
      0000EB D2 8C            [12]  903 	setb	_TR0
                                    904 ;	toque-capacitivo-teste.c:80: EA = 1;
                                    905 ;	assignBit
      0000ED D2 AF            [12]  906 	setb	_EA
                                    907 ;	toque-capacitivo-teste.c:81: }
      0000EF 22               [24]  908 	ret
                                    909 ;------------------------------------------------------------
                                    910 ;Allocation info for local variables in function 'blink_led'
                                    911 ;------------------------------------------------------------
                                    912 ;	toque-capacitivo-teste.c:84: void blink_led(void) {
                                    913 ;	-----------------------------------------
                                    914 ;	 function blink_led
                                    915 ;	-----------------------------------------
      0000F0                        916 _blink_led:
                                    917 ;	toque-capacitivo-teste.c:86: if (tick_10ms <= 25) {
      0000F0 C3               [12]  918 	clr	c
      0000F1 74 19            [12]  919 	mov	a,#0x19
      0000F3 95*00            [12]  920 	subb	a,_tick_10ms
      0000F5 E4               [12]  921 	clr	a
      0000F6 95*01            [12]  922 	subb	a,(_tick_10ms + 1)
      0000F8 40 04            [24]  923 	jc	00102$
                                    924 ;	toque-capacitivo-teste.c:87: P3 |= (1 << 5);
      0000FA 43 B0 20         [24]  925 	orl	_P3,#0x20
      0000FD 22               [24]  926 	ret
      0000FE                        927 00102$:
                                    928 ;	toque-capacitivo-teste.c:89: P3 &= ~(1 << 5);
      0000FE 53 B0 DF         [24]  929 	anl	_P3,#0xdf
                                    930 ;	toque-capacitivo-teste.c:91: }
      000101 22               [24]  931 	ret
                                    932 ;------------------------------------------------------------
                                    933 ;Allocation info for local variables in function 'main'
                                    934 ;------------------------------------------------------------
                                    935 ;touchValue    Allocated to registers r7 
                                    936 ;------------------------------------------------------------
                                    937 ;	toque-capacitivo-teste.c:93: void main(void) {
                                    938 ;	-----------------------------------------
                                    939 ;	 function main
                                    940 ;	-----------------------------------------
      000102                        941 _main:
                                    942 ;	toque-capacitivo-teste.c:94: clock_init();
      000102 12r00r00         [24]  943 	lcall	_clock_init
                                    944 ;	toque-capacitivo-teste.c:95: Serial_begin();
      000105 12r00r00         [24]  945 	lcall	_Serial_begin
                                    946 ;	toque-capacitivo-teste.c:96: touchkey_init(); 
      000108 12r00r12         [24]  947 	lcall	_touchkey_init
                                    948 ;	toque-capacitivo-teste.c:97: timer0_init();
      00010B 12r00rDD         [24]  949 	lcall	_timer0_init
                                    950 ;	toque-capacitivo-teste.c:100: SAFE_MOD = 0x55;
      00010E 75 A1 55         [24]  951 	mov	_SAFE_MOD,#0x55
                                    952 ;	toque-capacitivo-teste.c:101: SAFE_MOD = 0xAA;
      000111 75 A1 AA         [24]  953 	mov	_SAFE_MOD,#0xaa
                                    954 ;	toque-capacitivo-teste.c:102: GLOBAL_CFG &= ~bWDOG_EN;   // turn off watchdog
      000114 53 B1 FE         [24]  955 	anl	_GLOBAL_CFG,#0xfe
                                    956 ;	toque-capacitivo-teste.c:103: SAFE_MOD = 0x00;
      000117 75 A1 00         [24]  957 	mov	_SAFE_MOD,#0x00
                                    958 ;	toque-capacitivo-teste.c:106: P3_MOD_OC &= ~(1 << 5);   // not open-drain
      00011A 53 96 DF         [24]  959 	anl	_P3_MOD_OC,#0xdf
                                    960 ;	toque-capacitivo-teste.c:107: P3_DIR_PU |=  (1 << 5);   // output, with pull-up
      00011D 43 97 20         [24]  961 	orl	_P3_DIR_PU,#0x20
                                    962 ;	toque-capacitivo-teste.c:111: while (1) {
      000120                        963 00110$:
                                    964 ;	toque-capacitivo-teste.c:115: if (TKEY_CTRL & bTKC_IF) { // this is a bitwise operation, verifying whether 
      000120 E5 C3            [12]  965 	mov	a,_TKEY_CTRL
      000122 30 E7 40         [24]  966 	jnb	acc.7,00105$
                                    967 ;	toque-capacitivo-teste.c:117: uint8_t touchValue = TKEY_DATL; // reading the timing of the capacitive touch sensor
      000125 AF C4            [24]  968 	mov	r7,_TKEY_DATL
                                    969 ;	toque-capacitivo-teste.c:121: if (!debounce && ((touchValue - touch_baseline) > 10)) { 
      000127 20*01 38         [24]  970 	jb	_debounce,00102$
      00012A 8F 05            [24]  971 	mov	ar5,r7
      00012C 7E 00            [12]  972 	mov	r6,#0x00
      00012E AB*04            [24]  973 	mov	r3,_touch_baseline
      000130 7C 00            [12]  974 	mov	r4,#0x00
      000132 ED               [12]  975 	mov	a,r5
      000133 C3               [12]  976 	clr	c
      000134 9B               [12]  977 	subb	a,r3
      000135 FD               [12]  978 	mov	r5,a
      000136 EE               [12]  979 	mov	a,r6
      000137 9C               [12]  980 	subb	a,r4
      000138 FE               [12]  981 	mov	r6,a
      000139 C3               [12]  982 	clr	c
      00013A 74 0A            [12]  983 	mov	a,#0x0a
      00013C 9D               [12]  984 	subb	a,r5
      00013D 74 80            [12]  985 	mov	a,#(0x00 ^ 0x80)
      00013F 8E F0            [24]  986 	mov	b,r6
      000141 63 F0 80         [24]  987 	xrl	b,#0x80
      000144 95 F0            [12]  988 	subb	a,b
      000146 50 1A            [24]  989 	jnc	00102$
                                    990 ;	toque-capacitivo-teste.c:122: debounce = 1;
                                    991 ;	assignBit
      000148 D2*01            [12]  992 	setb	_debounce
                                    993 ;	toque-capacitivo-teste.c:123: ledON = !ledON;
      00014A B2*02            [12]  994 	cpl	_ledON
                                    995 ;	toque-capacitivo-teste.c:124: Serial_print("Touch! touchValue=");
      00014C 90r00r0B         [24]  996 	mov	dptr,#___str_1
      00014F 75 F0 80         [24]  997 	mov	b, #0x80
      000152 C0 07            [24]  998 	push	ar7
      000154 12r00r00         [24]  999 	lcall	_Serial_print
      000157 D0 07            [24] 1000 	pop	ar7
                                   1001 ;	toque-capacitivo-teste.c:125: Serial_println_uint(touchValue);
      000159 7E 00            [12] 1002 	mov	r6,#0x00
      00015B 8F 82            [24] 1003 	mov	dpl, r7
      00015D 8E 83            [24] 1004 	mov	dph, r6
      00015F 12r00r00         [24] 1005 	lcall	_Serial_println_uint
      000162                       1006 00102$:
                                   1007 ;	toque-capacitivo-teste.c:129: TKEY_CTRL = 0x06;
      000162 75 C3 06         [24] 1008 	mov	_TKEY_CTRL,#0x06
      000165                       1009 00105$:
                                   1010 ;	toque-capacitivo-teste.c:131: if(ledON){
      000165 30*02 05         [24] 1011 	jnb	_ledON,00107$
                                   1012 ;	toque-capacitivo-teste.c:132: blink_led();
      000168 12r00rF0         [24] 1013 	lcall	_blink_led
      00016B 80 B3            [24] 1014 	sjmp	00110$
      00016D                       1015 00107$:
                                   1016 ;	toque-capacitivo-teste.c:134: P3 &= ~(1 << 5);   // LED OFF           
      00016D 53 B0 DF         [24] 1017 	anl	_P3,#0xdf
                                   1018 ;	toque-capacitivo-teste.c:138: }
      000170 80 AE            [24] 1019 	sjmp	00110$
                                   1020 	.area CSEG    (CODE)
                                   1021 	.area CONST   (CODE)
                                   1022 	.area CONST   (CODE)
      000000                       1023 ___str_0:
      000000 42 61 73 65 6C 69 6E  1024 	.ascii "Baseline: "
             65 3A 20
      00000A 00                    1025 	.db 0x00
                                   1026 	.area CSEG    (CODE)
                                   1027 	.area CONST   (CODE)
      00000B                       1028 ___str_1:
      00000B 54 6F 75 63 68 21 20  1029 	.ascii "Touch! touchValue="
             74 6F 75 63 68 56 61
             6C 75 65 3D
      00001D 00                    1030 	.db 0x00
                                   1031 	.area CSEG    (CODE)
                                   1032 	.area XINIT   (CODE)
                                   1033 	.area CABS    (ABS,CODE)
