                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module button_and_led
                                    683 ;	-----------------------------------------
      000000                        684 _clock_init:
                           000007   685 	ar7 = 0x07
                           000006   686 	ar6 = 0x06
                           000005   687 	ar5 = 0x05
                           000004   688 	ar4 = 0x04
                           000003   689 	ar3 = 0x03
                           000002   690 	ar2 = 0x02
                           000001   691 	ar1 = 0x01
                           000000   692 	ar0 = 0x00
                                    693 ;	button_and_led.c:16: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  694 	mov	_SAFE_MOD,#0x55
                                    695 ;	button_and_led.c:17: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  696 	mov	_SAFE_MOD,#0xaa
                                    697 ;	button_and_led.c:19: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000006 74 F8            [12]  698 	mov	a,#0xf8
      000008 55 B9            [12]  699 	anl	a,_CLOCK_CFG
      00000A 44 06            [12]  700 	orl	a,#0x06
      00000C F5 B9            [12]  701 	mov	_CLOCK_CFG,a
                                    702 ;	button_and_led.c:21: SAFE_MOD = 0x00;
      00000E 75 A1 00         [24]  703 	mov	_SAFE_MOD,#0x00
                                    704 ;	button_and_led.c:22: }
      000011 22               [24]  705 	ret
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'timer0_ISR'
                                    708 ;------------------------------------------------------------
                                    709 ;	button_and_led.c:24: void timer0_ISR(void) __interrupt(INT_NO_TMR0) {
                                    710 ;	-----------------------------------------
                                    711 ;	 function timer0_ISR
                                    712 ;	-----------------------------------------
      000012                        713 _timer0_ISR:
      000012 C0 E0            [24]  714 	push	acc
      000014 C0 07            [24]  715 	push	ar7
      000016 C0 06            [24]  716 	push	ar6
      000018 C0 D0            [24]  717 	push	psw
      00001A 75 D0 00         [24]  718 	mov	psw,#0x00
                                    719 ;	button_and_led.c:25: TF0 = 0;  // clear overflow flag (important for robustness)
                                    720 ;	assignBit
      00001D C2 8D            [12]  721 	clr	_TF0
                                    722 ;	button_and_led.c:26: TH0 = 0xB1;
      00001F 75 8C B1         [24]  723 	mov	_TH0,#0xb1
                                    724 ;	button_and_led.c:27: TL0 = 0xE0;
      000022 75 8A E0         [24]  725 	mov	_TL0,#0xe0
                                    726 ;	button_and_led.c:28: tick_10ms++;
      000025 AE*00            [24]  727 	mov	r6,_tick_10ms
      000027 AF*01            [24]  728 	mov	r7,(_tick_10ms + 1)
      000029 74 01            [12]  729 	mov	a,#0x01
      00002B 2E               [12]  730 	add	a, r6
      00002C F5*00            [12]  731 	mov	_tick_10ms,a
      00002E E4               [12]  732 	clr	a
      00002F 3F               [12]  733 	addc	a, r7
      000030 F5*01            [12]  734 	mov	(_tick_10ms + 1),a
                                    735 ;	button_and_led.c:29: serialTime++;
      000032 05*05            [12]  736 	inc	_serialTime
      000034 E4               [12]  737 	clr	a
      000035 B5*05 02         [24]  738 	cjne	a,_serialTime,00103$
      000038 05*06            [12]  739 	inc	(_serialTime + 1)
      00003A                        740 00103$:
                                    741 ;	button_and_led.c:30: }
      00003A D0 D0            [24]  742 	pop	psw
      00003C D0 06            [24]  743 	pop	ar6
      00003E D0 07            [24]  744 	pop	ar7
      000040 D0 E0            [24]  745 	pop	acc
      000042 32               [24]  746 	reti
                                    747 ;	eliminated unneeded push/pop dpl
                                    748 ;	eliminated unneeded push/pop dph
                                    749 ;	eliminated unneeded push/pop b
                                    750 ;------------------------------------------------------------
                                    751 ;Allocation info for local variables in function 'timer0_init'
                                    752 ;------------------------------------------------------------
                                    753 ;	button_and_led.c:32: void timer0_init(void) {
                                    754 ;	-----------------------------------------
                                    755 ;	 function timer0_init
                                    756 ;	-----------------------------------------
      000043                        757 _timer0_init:
                                    758 ;	button_and_led.c:33: TMOD &= ~0x03;  // clear Timer0 mode bits
      000043 53 89 FC         [24]  759 	anl	_TMOD,#0xfc
                                    760 ;	button_and_led.c:34: TMOD |=  0x01;  // Timer0 mode 1: 16-bit
      000046 43 89 01         [24]  761 	orl	_TMOD,#0x01
                                    762 ;	button_and_led.c:38: TH0 = 0xB1;
      000049 75 8C B1         [24]  763 	mov	_TH0,#0xb1
                                    764 ;	button_and_led.c:39: TL0 = 0xE0;
      00004C 75 8A E0         [24]  765 	mov	_TL0,#0xe0
                                    766 ;	button_and_led.c:41: ET0 = 1;   // enable Timer0 interrupt
                                    767 ;	assignBit
      00004F D2 A9            [12]  768 	setb	_ET0
                                    769 ;	button_and_led.c:42: TR0 = 1;   // start Timer0
                                    770 ;	assignBit
      000051 D2 8C            [12]  771 	setb	_TR0
                                    772 ;	button_and_led.c:43: EA = 1;
                                    773 ;	assignBit
      000053 D2 AF            [12]  774 	setb	_EA
                                    775 ;	button_and_led.c:44: }
      000055 22               [24]  776 	ret
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'blink_led'
                                    779 ;------------------------------------------------------------
                                    780 ;	button_and_led.c:46: void blink_led(void) {
                                    781 ;	-----------------------------------------
                                    782 ;	 function blink_led
                                    783 ;	-----------------------------------------
      000056                        784 _blink_led:
                                    785 ;	button_and_led.c:47: if(tick_10ms % 60 < 30){
      000056 75*00 3C         [24]  786 	mov	__moduint_PARM_2,#0x3c
      000059 75*01 00         [24]  787 	mov	(__moduint_PARM_2 + 1),#0x00
      00005C 85*00 82         [24]  788 	mov	dpl, _tick_10ms
      00005F 85*01 83         [24]  789 	mov	dph, (_tick_10ms + 1)
      000062 12r00r00         [24]  790 	lcall	__moduint
      000065 AE 82            [24]  791 	mov	r6, dpl
      000067 AF 83            [24]  792 	mov	r7, dph
      000069 C3               [12]  793 	clr	c
      00006A EE               [12]  794 	mov	a,r6
      00006B 94 1E            [12]  795 	subb	a,#0x1e
      00006D EF               [12]  796 	mov	a,r7
      00006E 94 00            [12]  797 	subb	a,#0x00
      000070 50 04            [24]  798 	jnc	00102$
                                    799 ;	button_and_led.c:48: P3 |= (1 << 0);  // LED ON
      000072 43 B0 01         [24]  800 	orl	_P3,#0x01
      000075 22               [24]  801 	ret
      000076                        802 00102$:
                                    803 ;	button_and_led.c:50: P3 &= ~(1 << 0); // LED OFF
      000076 53 B0 FE         [24]  804 	anl	_P3,#0xfe
                                    805 ;	button_and_led.c:52: }
      000079 22               [24]  806 	ret
                                    807 ;------------------------------------------------------------
                                    808 ;Allocation info for local variables in function 'main'
                                    809 ;------------------------------------------------------------
                                    810 ;	button_and_led.c:54: void main(void) {
                                    811 ;	-----------------------------------------
                                    812 ;	 function main
                                    813 ;	-----------------------------------------
      00007A                        814 _main:
                                    815 ;	button_and_led.c:55: clock_init();
      00007A 12r00r00         [24]  816 	lcall	_clock_init
                                    817 ;	button_and_led.c:56: timer0_init();
      00007D 12r00r43         [24]  818 	lcall	_timer0_init
                                    819 ;	button_and_led.c:59: SAFE_MOD = 0x55;
      000080 75 A1 55         [24]  820 	mov	_SAFE_MOD,#0x55
                                    821 ;	button_and_led.c:60: SAFE_MOD = 0xAA;
      000083 75 A1 AA         [24]  822 	mov	_SAFE_MOD,#0xaa
                                    823 ;	button_and_led.c:61: GLOBAL_CFG &= ~bWDOG_EN;   // turn off watchdog
      000086 53 B1 FE         [24]  824 	anl	_GLOBAL_CFG,#0xfe
                                    825 ;	button_and_led.c:62: SAFE_MOD = 0x00;
      000089 75 A1 00         [24]  826 	mov	_SAFE_MOD,#0x00
                                    827 ;	button_and_led.c:66: P3_MOD_OC &= ~0x01;   // not open-drain
      00008C 53 96 FE         [24]  828 	anl	_P3_MOD_OC,#0xfe
                                    829 ;	button_and_led.c:67: P3_DIR_PU |= 0x01;    // output, with pull-up
      00008F 43 97 01         [24]  830 	orl	_P3_DIR_PU,#0x01
                                    831 ;	button_and_led.c:70: P1_MOD_OC |=  (1 << 4);   // open-drain mode → required for pull-up
      000092 43 92 10         [24]  832 	orl	_P1_MOD_OC,#0x10
                                    833 ;	button_and_led.c:71: P1_DIR_PU  |=  (1 << 4);  // pull-up enabled
      000095 43 93 10         [24]  834 	orl	_P1_DIR_PU,#0x10
                                    835 ;	button_and_led.c:74: Serial_begin();
      000098 12r00r00         [24]  836 	lcall	_Serial_begin
                                    837 ;	button_and_led.c:76: while (1) {
      00009B                        838 00107$:
                                    839 ;	button_and_led.c:77: button = !(P1 & (1 << 4)); // pressed = 1
      00009B E5 90            [12]  840 	mov	a,_P1
      00009D C4               [12]  841 	swap	a
      00009E 54 01            [12]  842 	anl	a,#0x01
      0000A0 B4 01 00         [24]  843 	cjne	a,#0x01,00129$
      0000A3                        844 00129$:
      0000A3 92*00            [24]  845 	mov  _main_sloc0_1_0,c
      0000A5 E4               [12]  846 	clr	a
      0000A6 33               [12]  847 	rlc	a
                                    848 ;	button_and_led.c:79: if(button) blink_led();
      0000A7 F5*02            [12]  849 	mov	_button,a
      0000A9 75*03 00         [24]  850 	mov	(_button + 1),#0x00
      0000AC 45*03            [12]  851 	orl	a,(_button + 1)
      0000AE 60 05            [24]  852 	jz	00102$
      0000B0 12r00r56         [24]  853 	lcall	_blink_led
      0000B3 80 03            [24]  854 	sjmp	00103$
      0000B5                        855 00102$:
                                    856 ;	button_and_led.c:81: P3 &= ~0x01;   // LED OFF            
      0000B5 53 B0 FE         [24]  857 	anl	_P3,#0xfe
      0000B8                        858 00103$:
                                    859 ;	button_and_led.c:83: if(serialTime > 100){
      0000B8 C3               [12]  860 	clr	c
      0000B9 74 64            [12]  861 	mov	a,#0x64
      0000BB 95*05            [12]  862 	subb	a,_serialTime
      0000BD E4               [12]  863 	clr	a
      0000BE 95*06            [12]  864 	subb	a,(_serialTime + 1)
      0000C0 50 D9            [24]  865 	jnc	00107$
                                    866 ;	button_and_led.c:84: serialTime= 0;
      0000C2 E4               [12]  867 	clr	a
      0000C3 F5*05            [12]  868 	mov	_serialTime,a
      0000C5 F5*06            [12]  869 	mov	(_serialTime + 1),a
                                    870 ;	button_and_led.c:85: counter++;
      0000C7 05*07            [12]  871 	inc	_counter
      0000C9 B5*07 02         [24]  872 	cjne	a,_counter,00132$
      0000CC 05*08            [12]  873 	inc	(_counter + 1)
      0000CE                        874 00132$:
                                    875 ;	button_and_led.c:87: Serial_println_uint(counter);
      0000CE 85*07 82         [24]  876 	mov	dpl, _counter
      0000D1 85*08 83         [24]  877 	mov	dph, (_counter + 1)
      0000D4 12r00r00         [24]  878 	lcall	_Serial_println_uint
                                    879 ;	button_and_led.c:91: }
      0000D7 80 C2            [24]  880 	sjmp	00107$
                                    881 	.area CSEG    (CODE)
                                    882 	.area CONST   (CODE)
                                    883 	.area XINIT   (CODE)
                                    884 	.area CABS    (ABS,CODE)
