                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
      000038 AF F0            [24]  649 	mov	r7, b
                                    650 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:41: while (*s) Serial_write(*s++);
      00003A                        651 00101$:
      00003A 8D 82            [24]  652 	mov	dpl,r5
      00003C 8E 83            [24]  653 	mov	dph,r6
      00003E 8F F0            [24]  654 	mov	b,r7
      000040 12r00r00         [24]  655 	lcall	__gptrget
      000043 FC               [12]  656 	mov	r4,a
      000044 60 18            [24]  657 	jz	00104$
      000046 8C 82            [24]  658 	mov	dpl,r4
      000048 0D               [12]  659 	inc	r5
      000049 BD 00 01         [24]  660 	cjne	r5,#0x00,00120$
      00004C 0E               [12]  661 	inc	r6
      00004D                        662 00120$:
      00004D C0 07            [24]  663 	push	ar7
      00004F C0 06            [24]  664 	push	ar6
      000051 C0 05            [24]  665 	push	ar5
      000053 12r00r2A         [24]  666 	lcall	_Serial_write
      000056 D0 05            [24]  667 	pop	ar5
      000058 D0 06            [24]  668 	pop	ar6
      00005A D0 07            [24]  669 	pop	ar7
      00005C 80 DC            [24]  670 	sjmp	00101$
      00005E                        671 00104$:
                                    672 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:42: }
      00005E 22               [24]  673 	ret
                                    674 ;------------------------------------------------------------
                                    675 ;Allocation info for local variables in function 'Serial_print_uint'
                                    676 ;------------------------------------------------------------
                                    677 ;v             Allocated to registers r6 r7 
                                    678 ;------------------------------------------------------------
                                    679 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:45: void Serial_print_uint(unsigned int v) {
                                    680 ;	-----------------------------------------
                                    681 ;	 function Serial_print_uint
                                    682 ;	-----------------------------------------
      00005F                        683 _Serial_print_uint:
      00005F AE 82            [24]  684 	mov	r6, dpl
      000061 AF 83            [24]  685 	mov	r7, dph
                                    686 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:46: if (v >= 10000) Serial_write('0' + (v / 10000) % 10);
      000063 C3               [12]  687 	clr	c
      000064 EE               [12]  688 	mov	a,r6
      000065 94 10            [12]  689 	subb	a,#0x10
      000067 EF               [12]  690 	mov	a,r7
      000068 94 27            [12]  691 	subb	a,#0x27
      00006A 40 26            [24]  692 	jc	00102$
      00006C 75*00 10         [24]  693 	mov	__divuint_PARM_2,#0x10
      00006F 75*01 27         [24]  694 	mov	(__divuint_PARM_2 + 1),#0x27
      000072 8E 82            [24]  695 	mov	dpl, r6
      000074 8F 83            [24]  696 	mov	dph, r7
      000076 C0 07            [24]  697 	push	ar7
      000078 C0 06            [24]  698 	push	ar6
      00007A 12r00r00         [24]  699 	lcall	__divuint
      00007D AC 82            [24]  700 	mov	r4, dpl
      00007F 75 F0 0A         [24]  701 	mov	b,#0x0a
      000082 EC               [12]  702 	mov	a,r4
      000083 84               [48]  703 	div	ab
      000084 AC F0            [24]  704 	mov	r4,b
      000086 74 30            [12]  705 	mov	a,#0x30
      000088 2C               [12]  706 	add	a, r4
      000089 F5 82            [12]  707 	mov	dpl,a
      00008B 12r00r2A         [24]  708 	lcall	_Serial_write
      00008E D0 06            [24]  709 	pop	ar6
      000090 D0 07            [24]  710 	pop	ar7
      000092                        711 00102$:
                                    712 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:47: if (v >= 1000)  Serial_write('0' + (v / 1000)  % 10);
      000092 C3               [12]  713 	clr	c
      000093 EE               [12]  714 	mov	a,r6
      000094 94 E8            [12]  715 	subb	a,#0xe8
      000096 EF               [12]  716 	mov	a,r7
      000097 94 03            [12]  717 	subb	a,#0x03
      000099 40 26            [24]  718 	jc	00104$
      00009B 75*00 E8         [24]  719 	mov	__divuint_PARM_2,#0xe8
      00009E 75*01 03         [24]  720 	mov	(__divuint_PARM_2 + 1),#0x03
      0000A1 8E 82            [24]  721 	mov	dpl, r6
      0000A3 8F 83            [24]  722 	mov	dph, r7
      0000A5 C0 07            [24]  723 	push	ar7
      0000A7 C0 06            [24]  724 	push	ar6
      0000A9 12r00r00         [24]  725 	lcall	__divuint
      0000AC AC 82            [24]  726 	mov	r4, dpl
      0000AE 75 F0 0A         [24]  727 	mov	b,#0x0a
      0000B1 EC               [12]  728 	mov	a,r4
      0000B2 84               [48]  729 	div	ab
      0000B3 AC F0            [24]  730 	mov	r4,b
      0000B5 74 30            [12]  731 	mov	a,#0x30
      0000B7 2C               [12]  732 	add	a, r4
      0000B8 F5 82            [12]  733 	mov	dpl,a
      0000BA 12r00r2A         [24]  734 	lcall	_Serial_write
      0000BD D0 06            [24]  735 	pop	ar6
      0000BF D0 07            [24]  736 	pop	ar7
      0000C1                        737 00104$:
                                    738 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:48: if (v >= 100)   Serial_write('0' + (v / 100)   % 10);
      0000C1 C3               [12]  739 	clr	c
      0000C2 EE               [12]  740 	mov	a,r6
      0000C3 94 64            [12]  741 	subb	a,#0x64
      0000C5 EF               [12]  742 	mov	a,r7
      0000C6 94 00            [12]  743 	subb	a,#0x00
      0000C8 40 28            [24]  744 	jc	00106$
      0000CA 75*00 64         [24]  745 	mov	__divuint_PARM_2,#0x64
      0000CD 75*01 00         [24]  746 	mov	(__divuint_PARM_2 + 1),#0x00
      0000D0 8E 82            [24]  747 	mov	dpl, r6
      0000D2 8F 83            [24]  748 	mov	dph, r7
      0000D4 C0 07            [24]  749 	push	ar7
      0000D6 C0 06            [24]  750 	push	ar6
      0000D8 12r00r00         [24]  751 	lcall	__divuint
      0000DB 75*00 0A         [24]  752 	mov	__moduint_PARM_2,#0x0a
      0000DE 75*01 00         [24]  753 	mov	(__moduint_PARM_2 + 1),#0x00
      0000E1 12r00r00         [24]  754 	lcall	__moduint
      0000E4 AC 82            [24]  755 	mov	r4, dpl
      0000E6 74 30            [12]  756 	mov	a,#0x30
      0000E8 2C               [12]  757 	add	a, r4
      0000E9 F5 82            [12]  758 	mov	dpl,a
      0000EB 12r00r2A         [24]  759 	lcall	_Serial_write
      0000EE D0 06            [24]  760 	pop	ar6
      0000F0 D0 07            [24]  761 	pop	ar7
      0000F2                        762 00106$:
                                    763 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:49: if (v >= 10)    Serial_write('0' + (v / 10)    % 10);
      0000F2 C3               [12]  764 	clr	c
      0000F3 EE               [12]  765 	mov	a,r6
      0000F4 94 0A            [12]  766 	subb	a,#0x0a
      0000F6 EF               [12]  767 	mov	a,r7
      0000F7 94 00            [12]  768 	subb	a,#0x00
      0000F9 40 28            [24]  769 	jc	00108$
      0000FB 75*00 0A         [24]  770 	mov	__divuint_PARM_2,#0x0a
      0000FE 75*01 00         [24]  771 	mov	(__divuint_PARM_2 + 1),#0x00
      000101 8E 82            [24]  772 	mov	dpl, r6
      000103 8F 83            [24]  773 	mov	dph, r7
      000105 C0 07            [24]  774 	push	ar7
      000107 C0 06            [24]  775 	push	ar6
      000109 12r00r00         [24]  776 	lcall	__divuint
      00010C 75*00 0A         [24]  777 	mov	__moduint_PARM_2,#0x0a
      00010F 75*01 00         [24]  778 	mov	(__moduint_PARM_2 + 1),#0x00
      000112 12r00r00         [24]  779 	lcall	__moduint
      000115 AC 82            [24]  780 	mov	r4, dpl
      000117 74 30            [12]  781 	mov	a,#0x30
      000119 2C               [12]  782 	add	a, r4
      00011A F5 82            [12]  783 	mov	dpl,a
      00011C 12r00r2A         [24]  784 	lcall	_Serial_write
      00011F D0 06            [24]  785 	pop	ar6
      000121 D0 07            [24]  786 	pop	ar7
      000123                        787 00108$:
                                    788 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:50: Serial_write('0' + (v % 10));
      000123 75*00 0A         [24]  789 	mov	__moduint_PARM_2,#0x0a
      000126 75*01 00         [24]  790 	mov	(__moduint_PARM_2 + 1),#0x00
      000129 8E 82            [24]  791 	mov	dpl, r6
      00012B 8F 83            [24]  792 	mov	dph, r7
      00012D 12r00r00         [24]  793 	lcall	__moduint
      000130 AE 82            [24]  794 	mov	r6, dpl
      000132 74 30            [12]  795 	mov	a,#0x30
      000134 2E               [12]  796 	add	a, r6
      000135 F5 82            [12]  797 	mov	dpl,a
                                    798 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:51: }
      000137 02r00r2A         [24]  799 	ljmp	_Serial_write
                                    800 ;------------------------------------------------------------
                                    801 ;Allocation info for local variables in function 'Serial_println'
                                    802 ;------------------------------------------------------------
                                    803 ;s             Allocated to registers r5 r6 r7 
                                    804 ;------------------------------------------------------------
                                    805 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:54: void Serial_println(const char *s) {
                                    806 ;	-----------------------------------------
                                    807 ;	 function Serial_println
                                    808 ;	-----------------------------------------
      00013A                        809 _Serial_println:
                                    810 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:55: Serial_print(s);
      00013A 12r00r34         [24]  811 	lcall	_Serial_print
                                    812 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:56: Serial_write('\r');
      00013D 75 82 0D         [24]  813 	mov	dpl, #0x0d
      000140 12r00r2A         [24]  814 	lcall	_Serial_write
                                    815 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:57: Serial_write('\n');
      000143 75 82 0A         [24]  816 	mov	dpl, #0x0a
                                    817 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:58: }
      000146 02r00r2A         [24]  818 	ljmp	_Serial_write
                                    819 ;------------------------------------------------------------
                                    820 ;Allocation info for local variables in function 'Serial_println_uint'
                                    821 ;------------------------------------------------------------
                                    822 ;v             Allocated to registers 
                                    823 ;------------------------------------------------------------
                                    824 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:61: void Serial_println_uint(unsigned int v) {
                                    825 ;	-----------------------------------------
                                    826 ;	 function Serial_println_uint
                                    827 ;	-----------------------------------------
      000149                        828 _Serial_println_uint:
                                    829 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:62: Serial_print_uint(v);
      000149 12r00r5F         [24]  830 	lcall	_Serial_print_uint
                                    831 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:63: Serial_write('\r');
      00014C 75 82 0D         [24]  832 	mov	dpl, #0x0d
      00014F 12r00r2A         [24]  833 	lcall	_Serial_write
                                    834 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:64: Serial_write('\n');
      000152 75 82 0A         [24]  835 	mov	dpl, #0x0a
                                    836 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:65: }
      000155 02r00r2A         [24]  837 	ljmp	_Serial_write
                                    838 	.area CSEG    (CODE)
                                    839 	.area CONST   (CODE)
                                    840 	.area XINIT   (CODE)
                                    841 	.area CABS    (ABS,CODE)
